Direccion,Numero,Activo,Bicis_disponibles,Espacios_libres,Espacios_totales,ticket,fecha_actualizacion,geo_shape,geo_point_2d,distritos
Av. del Cid - Burgos,216,T,0,17,17,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3994613007254756, 39.469162243634074], ""type"": ""Point""}","39.469162243634074, -0.3994613007254756",l'Olivereta
Salvador Ferrandis Luna - Juan Bautista Vives,218,T,2,13,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3973844614710405, 39.47074033078547], ""type"": ""Point""}","39.47074033078547, -0.3973844614710405",l'Olivereta
Castán Tobeñas - Patriques,220,T,7,8,16,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3983214623957442, 39.47385534208041], ""type"": ""Point""}","39.47385534208041, -0.3983214623957442",l'Olivereta
Camp del Turia - Corts Valencianes,240,T,1,19,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.40154745608135123, 39.495004413973305], ""type"": ""Point""}","39.495004413973305, -0.40154745608135123",Benicalap
La Safor - Maestro Rodrigo,242,T,3,12,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.4041974712326189, 39.487907391410516], ""type"": ""Point""}","39.487907391410516, -0.4041974712326189",Campanar
Beniferri - Vicent Tomás Martí,267,T,1,15,16,F,16/06/2023 16:09:04,"{""coordinates"": [-0.4059294716064297, 39.49416841275147], ""type"": ""Point""}","39.49416841275147, -0.4059294716064297",Poblats de l'Oest
Moreras - Rona de Nazaret,275,T,8,12,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3350652633218127, 39.45230524022502], ""type"": ""Point""}","39.45230524022502, -0.3350652633218127",Quatre Carreres
Ninot - Regino Mas,270,T,2,14,16,T,16/06/2023 16:09:04,"{""coordinates"": [-0.39288942312141745, 39.50007542649037], ""type"": ""Point""}","39.50007542649037, -0.39288942312141745",Benicalap
Veles e Vents,276,T,19,1,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.32376521655842594, 39.46197526682713], ""type"": ""Point""}","39.46197526682713, -0.32376521655842594",Poblats Maritims
Xátiva - Bailén (Estación del Norte),17,T,19,11,30,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3772593951806123, 39.46746831099193], ""type"": ""Point""}","39.46746831099193, -0.3772593951806123",Extramurs
Angel Guimerá - Juan Llorens,22,T,10,5,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3883534313205414, 39.46978732404922], ""type"": ""Point""}","39.46978732404922, -0.3883534313205414",Extramurs
Autopista del Saler - Puente Monteolivete,47,T,16,4,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.35541832880362817, 39.45651226440267], ""type"": ""Point""}","39.45651226440267, -0.35541832880362817",Quatre Carreres
Av. Puerto - Doctor Manuel Candela,65,T,10,9,19,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3508373061951808, 39.465516292011046], ""type"": ""Point""}","39.465516292011046, -0.3508373061951808",Camins al Grau
República Argentina - Campoamor,75,T,3,20,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.35170130420295115, 39.472113313853896], ""type"": ""Point""}","39.472113313853896, -0.35170130420295115",Algiros
Molinell - Calderón de la Barca,77,T,14,6,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.36566734195835493, 39.48497336307338], ""type"": ""Point""}","39.48497336307338, -0.36566734195835493",La Saidia
Aragón - Ernesto Ferrer,79,T,6,14,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.357242322435451, 39.4727793187067], ""type"": ""Point""}","39.4727793187067, -0.357242322435451",El Pla del Real
"Blasco Ibañez, 32 (F. Filología)",90,T,22,18,40,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3589673254467337, 39.47673433298103], ""type"": ""Point""}","39.47673433298103, -0.3589673254467337",El Pla del Real
San Vicente Martir - Doctor Vilá Barberá,27,T,4,16,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3818514137102655, 39.463362299305594], ""type"": ""Point""}","39.463362299305594, -0.3818514137102655",Extramurs
Regne de Valencia - Doctor Sumsi,34,T,0,17,17,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36996137299092113, 39.46412229654908], ""type"": ""Point""}","39.46412229654908, -0.36996137299092113",l'Eixample
Peris y Valero - Cabo Jubi,38,T,6,14,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.37024937736936264, 39.45940204927687], ""type"": ""Point""}","39.45940204927687, -0.37024937736936264",l'Eixample
Autopista del Saler - Antonio Ferrandis (C.C. El Saler),50,T,22,17,40,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3528593228128155, 39.453318252515686], ""type"": ""Point""}","39.453318252515686, -0.3528593228128155",Quatre Carreres
Peris y Valero - Cuba,39,T,9,10,19,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3739313916673185, 39.457854277261184], ""type"": ""Point""}","39.457854277261184, -0.3739313916673185",l'Eixample
Moreras (Oceanográfico),51,T,0,19,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3472273049060467, 39.45218324552497], ""type"": ""Point""}","39.45218324552497, -0.3472273049060467",Quatre Carreres
Av. Puerto - José Aguilar,68,T,15,5,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3417332778594022, 39.46280327868023], ""type"": ""Point""}","39.46280327868023, -0.3417332778594022",Camins al Grau
Ramiro de Maeztu - Peris Brell,72,T,6,9,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.34644628196214244, 39.467257201162404], ""type"": ""Point""}","39.467257201162404, -0.34644628196214244",Camins al Grau
Naranjos (Magisterio),95,T,19,14,33,F,16/06/2023 16:09:04,"{""coordinates"": [-0.34611927939668474, 39.47983533734356], ""type"": ""Point""}","39.47983533734356, -0.34611927939668474",Algiros
Blasco Ibañez 121,97,T,6,17,23,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3431322739648798, 39.47306831276613], ""type"": ""Point""}","39.47306831276613, -0.3431322739648798",Algiros
Av. Puerto - Plaza Tribunal de les Aigües,71,T,15,5,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.33353125122308164, 39.46038026686525], ""type"": ""Point""}","39.46038026686525, -0.33353125122308164",Poblats Maritims
General Elio - Llano del Real,83,T,11,14,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3669703519914759, 39.47758533929587], ""type"": ""Point""}","39.47758533929587, -0.3669703519914759",El Pla del Real
Aragón - Vicente Sancho Tello,78,T,16,3,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.358688329939162, 39.46994531050937], ""type"": ""Point""}","39.46994531050937, -0.358688329939162",El Pla del Real
"Blasco Ibañez, 28 (F. Geografía e Historia)",88,T,2,37,40,T,16/06/2023 16:09:04,"{""coordinates"": [-0.36114233248377353, 39.477512336096844], ""type"": ""Point""}","39.477512336096844, -0.36114233248377353",El Pla del Real
Justo y Pastor - Duque de Gaeta,98,T,14,1,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.348442294427372, 39.469680303996114], ""type"": ""Point""}","39.469680303996114, -0.348442294427372",Camins al Grau
Plaza de la Reina - Mar,8,F,0,9,9,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3750843825510484, 39.47432033281947], ""type"": ""Point""}","39.47432033281947, -0.3750843825510484",Ciutat Vella
Plaza del Musico López Chavarri,3,T,3,17,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3802883976424855, 39.4768353435743], ""type"": ""Point""}","39.4768353435743, -0.3802883976424855",Ciutat Vella
Plaza del Mercado - Taula de Canvis,7,T,2,16,19,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3791853952972924, 39.47487233593648], ""type"": ""Point""}","39.47487233593648, -0.3791853952972924",Ciutat Vella
Alfonso el Magnánimo - Nave,13,T,9,14,24,T,16/06/2023 16:09:04,"{""coordinates"": [-0.37087436964085335, 39.4720623227334], ""type"": ""Point""}","39.4720623227334, -0.37087436964085335",Ciutat Vella
Ribera - Plaza Ayuntamiento,15,T,11,22,34,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3756373880434071, 39.46908831533384], ""type"": ""Point""}","39.46908831533384, -0.3756373880434071",Ciutat Vella
Plaza América - Cirilo Amorós - Sorní,29,T,6,14,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3652993525279599, 39.47011231364647], ""type"": ""Point""}","39.47011231364647, -0.3652993525279599",l'Eixample
Hermanos Maristas - General Urrutia,45,T,15,0,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36185535292343096, 39.45381925759081], ""type"": ""Point""}","39.45381925759081, -0.36185535292343096",Quatre Carreres
Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler),49,T,15,10,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3571104198826364, 39.45298693239739], ""type"": ""Point""}","39.45298693239739, -0.3571104198826364",Quatre Carreres
Plaza de Europa,54,T,17,3,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3526903171951741, 39.459778273617445], ""type"": ""Point""}","39.459778273617445, -0.3526903171951741",Camins al Grau
Plaza España,58,T,14,6,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3815864106638383, 39.46621830848607], ""type"": ""Point""}","39.46621830848607, -0.3815864106638383",Extramurs
Baleares - Lebón,60,T,5,14,19,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3517763125261459, 39.46223128102797], ""type"": ""Point""}","39.46223128102797, -0.3517763125261459",Camins al Grau
Guillem de Anglesola - Av. Puerto,66,T,8,16,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3462612916525901, 39.46427128532339], ""type"": ""Point""}","39.46427128532339, -0.3462612916525901",Camins al Grau
Don Vicente Guillot - Progreso,166,T,0,0,15,F,05/06/2023 19:32:22,"{""coordinates"": [-0.32881122495787873, 39.47334930757559], ""type"": ""Point""}","39.47334930757559, -0.32881122495787873",Poblats Maritims
Aularios Universidad de Valencia,105,T,26,4,30,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3443952655704271, 39.47835119969391], ""type"": ""Point""}","39.47835119969391, -0.3443952655704271",Algiros
Reina Doña María - Cádiz,152,T,7,8,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3727053849231208, 39.460925286769694], ""type"": ""Point""}","39.460925286769694, -0.3727053849231208",l'Eixample
Salamanca - Reina Doña Germana,155,T,5,14,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3630783484267159, 39.46495329574819], ""type"": ""Point""}","39.46495329574819, -0.3630783484267159",l'Eixample
Monduber - Peset Aleixandre,174,T,3,16,19,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38664740957644866, 39.489438388167024], ""type"": ""Point""}","39.489438388167024, -0.38664740957644866",Benicalap
Hospital Nueva Fe (consultas externas),188,T,20,20,40,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3751583239336074, 39.44462122517277], ""type"": ""Point""}","39.44462122517277, -0.3751583239336074",Quatre Carreres
Juan XXIII - Domingo Gómez,175,T,10,5,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38271239433339566, 39.49258939642365], ""type"": ""Point""}","39.49258939642365, -0.38271239433339566",Rascanya
Ramón Llull - Serpis,102,T,7,13,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.346720283882565, 39.47583332394092], ""type"": ""Point""}","39.47583332394092, -0.346720283882565",Algiros
Albalat dels Tarongers - Paseo Facultades,104,T,18,2,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3472752845405608, 39.478386332978474], ""type"": ""Point""}","39.478386332978474, -0.3472752845405608",Algiros
Gregorio Gea - Padre Ferris,141,T,8,12,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3851564091174212, 39.483268367245344], ""type"": ""Point""}","39.483268367245344, -0.3851564091174212",Campanar
Economista Gay - Luis Crumiere,137,T,6,14,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3798963873712934, 39.48903338344832], ""type"": ""Point""}","39.48903338344832, -0.3798963873712934",La Saidia
Reus - Alquería de la Estrella,139,T,3,12,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38287339995719183, 39.485706374097916], ""type"": ""Point""}","39.485706374097916, -0.38287339995719183",La Saidia
Luís Peixó 20,108,T,8,7,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3339152679031098, 39.47382619077011], ""type"": ""Point""}","39.47382619077011, -0.3339152679031098",Poblats Maritims
Av. Campanar (La Fe),146,T,2,24,26,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3909524281114989, 39.48511037548845], ""type"": ""Point""}","39.48511037548845, -0.3909524281114989",Campanar
C/Xàtiva 30-32,148,T,20,15,35,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3753782937388751, 39.46714522461298], ""type"": ""Point""}","39.46714522461298, -0.3753782937388751",l'Eixample
Pío XII - Campanar,172,T,3,17,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3933454386575609, 39.48146236504626], ""type"": ""Point""}","39.48146236504626, -0.3933454386575609",Campanar
Reig Genovés - Ramón Contreras Mongrell,178,T,17,3,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3705063522665271, 39.49221639017785], ""type"": ""Point""}","39.49221639017785, -0.3705063522665271",Rascanya
Doctor Waksman - Nieves,180,T,9,11,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3706833820688013, 39.45602126922772], ""type"": ""Point""}","39.45602126922772, -0.3706833820688013",Quatre Carreres
Bombero Ramón Duart - Hermanos Maristas,184,T,10,5,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36557036636455215, 39.45278225629358], ""type"": ""Point""}","39.45278225629358, -0.36557036636455215",Quatre Carreres
Alfambra - Poeta Monmeneu,133,T,6,9,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.37588237827023757, 39.48275636079257], ""type"": ""Point""}","39.48275636079257, -0.37588237827023757",La Saidia
Alfahuir - José Chabas Bordehore,126,T,12,8,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36010431604895277, 39.49309838788837], ""type"": ""Point""}","39.49309838788837, -0.36010431604895277",Rascanya
Beato Nicolás Factor - Convento de Jesús,199,T,3,12,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.39155844823975844, 39.46158829801141], ""type"": ""Point""}","39.46158829801141, -0.39155844823975844",Patraix
Paseo Neptuno 32-34,163,T,20,0,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3234012136184579, 39.46443727525528], ""type"": ""Point""}","39.46443727525528, -0.3234012136184579",Poblats Maritims
Estación AVE Joaquín Sorolla,194,T,13,27,40,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38097441235847007, 39.461018290993636], ""type"": ""Point""}","39.461018290993636, -0.38097441235847007",Extramurs
Jerónimo Muñoz - Gaspar Aguilar,196,T,10,5,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3880664379854734, 39.45957528956863], ""type"": ""Point""}","39.45957528956863, -0.3880664379854734",Jesus
Av. del Cid - Julián Peña,200,T,2,13,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3932144497376184, 39.467737319045916], ""type"": ""Point""}","39.467737319045916, -0.3932144497376184",l'Olivereta
Fray Junípero Serra - Vall d'Uixó,211,T,9,6,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3977574716661004, 39.45872629171394], ""type"": ""Point""}","39.45872629171394, -0.3977574716661004",Patraix
Valle de la Ballestera - Hospital Nueve de Octubre,223,T,3,17,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.4011874677803583, 39.47855835893999], ""type"": ""Point""}","39.47855835893999, -0.4011874677803583",Campanar
Tres Forques - Colonia Española de Mexico,262,T,2,18,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.40922550688289966, 39.463472312903384], ""type"": ""Point""}","39.463472312903384, -0.40922550688289966",l'Olivereta
Pio IX - Músico Cabanilles,259,T,17,2,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3930154660803912, 39.44546024514969], ""type"": ""Point""}","39.44546024514969, -0.3930154660803912",Jesus
San Clemente - Hospital Arnau de Vilanova,227,T,10,10,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.40293146422681364, 39.49024839844318], ""type"": ""Point""}","39.49024839844318, -0.40293146422681364",Campanar
Alcañiz - Cambrils,231,T,4,11,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3786213772644184, 39.49507240298451], ""type"": ""Point""}","39.49507240298451, -0.3786213772644184",Rascanya
Arquitecto Segura del Lago - Camino Nuevo de Picaña,251,T,15,0,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.4044134972721287, 39.45583028505104], ""type"": ""Point""}","39.45583028505104, -0.4044134972721287",Patraix
Poeta Serrano Clavero - General Llorens,230,T,2,13,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38678440634001116, 39.49475040560395], ""type"": ""Point""}","39.49475040560395, -0.38678440634001116",Benicalap
Tres Cruces - Hospital General,246,T,2,17,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.4065094941412157, 39.469090330003425], ""type"": ""Point""}","39.469090330003425, -0.4065094941412157",l'Olivereta
Doctor Tomás Sala - Carteros,254,T,19,0,19,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3899174536874086, 39.447714251158565], ""type"": ""Point""}","39.447714251158565, -0.3899174536874086",Jesus
Nicasio Benlloch - Amics dels Corpus,205,T,20,4,24,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3930904323547156, 39.48928739053543], ""type"": ""Point""}","39.48928739053543, -0.3930904323547156",Benicalap
"Giorgeta, 64",207,T,9,6,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.381905420300487, 39.45539327294658], ""type"": ""Point""}","39.45539327294658, -0.381905420300487",Jesus
Corts Valencianes - General Avilés,204,T,2,18,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3965874461307865, 39.485843380594176], ""type"": ""Point""}","39.485843380594176, -0.3965874461307865",Campanar
Carteros - Mossen Febrer,208,T,3,17,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38857844617931064, 39.451692263769644], ""type"": ""Point""}","39.451692263769644, -0.38857844617931064",Jesus
Castán Tobeñas - Rincon de Ademuz,219,T,0,18,18,F,16/06/2023 16:09:04,"{""coordinates"": [-0.40303029799024204, 39.47265724610551], ""type"": ""Point""}","39.47265724610551, -0.40303029799024204",l'Olivereta
Rio Segre - Rafael Company,236,T,3,12,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38227839001583847, 39.49506640496422], ""type"": ""Point""}","39.49506640496422, -0.38227839001583847",Benicalap
San Jose Artesano - Francisco Morote Greus,238,T,11,4,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.39438342966293366, 39.497449418355934], ""type"": ""Point""}","39.497449418355934, -0.39438342966293366",Benicalap
Padre Esteban Pernet - Casa Misericordia,263,T,2,16,18,F,16/06/2023 16:09:04,"{""coordinates"": [-0.4096445056541294, 39.467043324648515], ""type"": ""Point""}","39.467043324648515, -0.4096445056541294",l'Olivereta
"Campamento, 81",269,T,5,10,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.42626353678444817, 39.49990744160243], ""type"": ""Point""}","39.49990744160243, -0.42626353678444817",Poblats de l'Oest
Av. del Cid - Marconi,264,T,6,14,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.4144325204450301, 39.46916033373618], ""type"": ""Point""}","39.46916033373618, -0.4144325204450301",l'Olivereta
Plaza Ayuntamiento - Cotanda,11,T,6,21,27,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3767843903416451, 39.47118632283677], ""type"": ""Point""}","39.47118632283677, -0.3767843903416451",Ciutat Vella
Juan Llorens - Literato Gabriel Miró,21,T,6,10,16,T,16/06/2023 16:09:04,"{""coordinates"": [-0.39021443540491124, 39.4723713328859], ""type"": ""Point""}","39.4723713328859, -0.39021443540491124",Extramurs
