Direccion,Numero,Activo,Bicis_disponibles,Espacios_libres,Espacios_totales,ticket,fecha_actualizacion,geo_shape,geo_point_2d,distritos
Colón 20-22,18,T,6,18,24,T,16/06/2023 16:09:04,"{""coordinates"": [-0.37312937987373457, 39.468191311513856], ""type"": ""Point""}","39.468191311513856, -0.37312937987373457",l'Eixample
Quart - Fernando el Católico,20,T,3,13,16,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3878474253260651, 39.47503434099054], ""type"": ""Point""}","39.47503434099054, -0.3878474253260651",Extramurs
Plaza San Felipe Neri (Mercado Algirós),74,T,11,8,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3537343124957471, 39.469949307546806], ""type"": ""Point""}","39.469949307546806, -0.3537343124957471",Camins al Grau
Germanías - Ruzafa,33,T,9,11,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.37399038562310283, 39.46481830023885], ""type"": ""Point""}","39.46481830023885, -0.37399038562310283",l'Eixample
Plaza de los Fueros - Conde Trenor,36,T,8,16,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3754363798581042, 39.479072348860946], ""type"": ""Point""}","39.479072348860946, -0.3754363798581042",Ciutat Vella
Regne de Valencia - Almirante Cadarso,35,T,6,9,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.36699436340059455, 39.46374929341137], ""type"": ""Point""}","39.46374929341137, -0.36699436340059455",l'Eixample
Antonio Ferrandis - General Urrutia,48,T,15,5,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.35855273823228967, 39.450807354184086], ""type"": ""Point""}","39.450807354184086, -0.35855273823228967",Quatre Carreres
Peris y Valero - Luis Santángel,37,T,8,12,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3664406250017559, 39.460937800028375], ""type"": ""Point""}","39.460937800028375, -0.3664406250017559",l'Eixample
Av Puerto 19 (Telefónica),63,T,12,8,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.358414330727018, 39.46777930285978], ""type"": ""Point""}","39.46777930285978, -0.358414330727018",El Pla del Real
Menorca - Baleares,62,T,15,5,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3421522812931475, 39.45981126842254], ""type"": ""Point""}","39.45981126842254, -0.3421522812931475",Camins al Grau
Av. Puerto 61-63,64,T,4,15,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.35419531724959286, 39.46651829706714], ""type"": ""Point""}","39.46651829706714, -0.35419531724959286",Camins al Grau
Av. Puerto - Serrería,69,T,19,6,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3387212679875118, 39.46195227384504], ""type"": ""Point""}","39.46195227384504, -0.3387212679875118",Camins al Grau
Micer Mascó - Rodriguez Fornos,81,T,2,18,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36097833354659675, 39.47512832851177], ""type"": ""Point""}","39.47512832851177, -0.36097833354659675",El Pla del Real
Blasco Ibañez - Doctor Gómez Ferrer (Clínico),87,T,2,31,33,T,16/06/2023 16:09:04,"{""coordinates"": [-0.36188033357859983, 39.47851834019109], ""type"": ""Point""}","39.47851834019109, -0.36188033357859983",El Pla del Real
"Blasco Ibañez, 23 (F. Filosofía y Psicología)",89,T,15,15,30,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3593183259089267, 39.47780233689744], ""type"": ""Point""}","39.47780233689744, -0.3593183259089267",El Pla del Real
"Serrería, 67",84,T,8,7,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3351652508188024, 39.46729429030231], ""type"": ""Point""}","39.46729429030231, -0.3351652508188024",Poblats Maritims
Gaspar Aguilar - Vicente Parra,86,T,9,11,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.39119345191575566, 39.4552402764855], ""type"": ""Point""}","39.4552402764855, -0.39119345191575566",Patraix
C/GUILLEM DE CASTRO esquina con C/NA JORDANA,1,T,2,23,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38292927973315827, 39.48004223020643], ""type"": ""Point""}","39.48004223020643, -0.38292927973315827",Ciutat Vella
Salvador Giner - C. Museo,2,T,3,12,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3797483936090024, 39.479889353348874], ""type"": ""Point""}","39.479889353348874, -0.3797483936090024",Ciutat Vella
Hospital - Horno del Hospital,10,T,7,8,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38261041097634013, 39.470816323984536], ""type"": ""Point""}","39.470816323984536, -0.38261041097634013",Ciutat Vella
Calle Salvá - Calle Poeta Querol,12,T,1,19,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3740102862977963, 39.47196722343732], ""type"": ""Point""}","39.47196722343732, -0.3740102862977963",Ciutat Vella
Navarro Reverter - Grabador Esteve,28,T,9,20,29,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36775135880068294, 39.47158231958138], ""type"": ""Point""}","39.47158231958138, -0.36775135880068294",l'Eixample
Plaza de Tetuán,9,T,2,23,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3699303648826442, 39.47435533016869], ""type"": ""Point""}","39.47435533016869, -0.3699303648826442",Ciutat Vella
Salamanca - Conde Altea,31,T,5,14,19,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3650283531086902, 39.467365304622646], ""type"": ""Point""}","39.467365304622646, -0.3650283531086902",l'Eixample
Alameda - Pintor Maella,53,T,19,5,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.34813930400480075, 39.45676426141678], ""type"": ""Point""}","39.45676426141678, -0.34813930400480075",Camins al Grau
Francia - Pintor Maella,55,T,14,11,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.34868630411595647, 39.45934326975421], ""type"": ""Point""}","39.45934326975421, -0.34868630411595647",Camins al Grau
Baleares - Río Escalona,59,T,9,6,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3545493213542055, 39.463088285667624], ""type"": ""Point""}","39.463088285667624, -0.3545493213542055",Camins al Grau
Luis García Berlanga Martí - Menorca,52,T,7,18,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3463402980947426, 39.45603425797373], ""type"": ""Point""}","39.45603425797373, -0.3463402980947426",Camins al Grau
José María de Haro - Justo y Pastor,160,T,0,0,20,F,29/05/2023 20:55:12,"{""coordinates"": [-0.33898126470999496, 39.467336291769534], ""type"": ""Point""}","39.467336291769534, -0.33898126470999496",Algiros
Alfahuir - Peñiscola,128,T,16,9,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.367544345093534, 39.48876637693274], ""type"": ""Point""}","39.48876637693274, -0.367544345093534",Rascanya
Ángel Villena - Ausias March,187,T,13,2,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3688183809361798, 39.447960241518516], ""type"": ""Point""}","39.447960241518516, -0.3688183809361798",Quatre Carreres
Av. de la Plata - Zapadores,179,T,12,11,23,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36642636792637634, 39.45547226612543], ""type"": ""Point""}","39.45547226612543, -0.36642636792637634",Quatre Carreres
Llano de la Zaidía - Doctor Olóriz,153,T,5,19,24,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3805912745331588, 39.48305822805289], ""type"": ""Point""}","39.48305822805289, -0.3805912745331588",La Saidia
Esparraguera - Cra. Malilla,191,T,15,0,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.37886641388495107, 39.45032925434954], ""type"": ""Point""}","39.45032925434954, -0.37886641388495107",Quatre Carreres
Puerto Rico - Cuba,156,T,6,9,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3763453968184098, 39.46096428829767], ""type"": ""Point""}","39.46096428829767, -0.3763453968184098",l'Eixample
Convento Carmelitas - Alboraya,130,T,4,11,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.370210358642677, 39.483238360081586], ""type"": ""Point""}","39.483238360081586, -0.370210358642677",La Saidia
Pío XII - Monestir de Poblet,173,T,7,13,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.394678441209281, 39.484541375368174], ""type"": ""Point""}","39.484541375368174, -0.394678441209281",Campanar
Jerónimo Monsoriu - Alcalde Cano Coloma,151,T,6,14,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.33711726031421224, 39.464669282422186], ""type"": ""Point""}","39.464669282422186, -0.33711726031421224",Camins al Grau
Ausias March - Av. de la Plata,183,T,8,10,18,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3722843899417025, 39.45262025913349], ""type"": ""Point""}","39.45262025913349, -0.3722843899417025",Quatre Carreres
Ebanista Caselles - Ausias March,185,T,8,7,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3705033850186671, 39.45004424948915], ""type"": ""Point""}","39.45004424948915, -0.3705033850186671",Quatre Carreres
Marino Blas de Lezo (estación Cabañal Adif),101,T,9,21,30,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3343612466069016, 39.47006829907817], ""type"": ""Point""}","39.47006829907817, -0.3343612466069016",Poblats Maritims
Naranjos - Ingeniero Fausto Elio,109,T,3,17,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3335102388084858, 39.4768193210939], ""type"": ""Point""}","39.4768193210939, -0.3335102388084858",Algiros
Constitución - Reus,135,T,7,13,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.37850138478156414, 39.48570237196362], ""type"": ""Point""}","39.48570237196362, -0.37850138478156414",La Saidia
San Pancracio - Periodista Llorente,138,T,13,7,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38422240207482833, 39.48819038284581], ""type"": ""Point""}","39.48819038284581, -0.38422240207482833",La Saidia
Pio XII - Menéndez PIdal (Nuevo Centro),143,T,25,5,30,T,16/06/2023 16:09:04,"{""coordinates"": [-0.39093643241708165, 39.4795373575288], ""type"": ""Point""}","39.4795373575288, -0.39093643241708165",Campanar
Marqués de San Juan - Diputat Lluís Lucía,144,T,6,9,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.39548044804080085, 39.4787793569025], ""type"": ""Point""}","39.4787793569025, -0.39548044804080085",Campanar
Pie de la Cruz - Rejas,147,T,0,14,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3802074001545322, 39.47320133107913], ""type"": ""Point""}","39.47320133107913, -0.3802074001545322",Ciutat Vella
Peris y Valero - Salamanca,149,T,2,18,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36179534600499663, 39.462934287947085], ""type"": ""Point""}","39.462934287947085, -0.36179534600499663",l'Eixample
Cno. Moncada - Pedro Patricio Mey,176,T,8,12,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.378853381402734, 39.49201739310727], ""type"": ""Point""}","39.49201739310727, -0.378853381402734",Rascanya
Cra. Malilla - Bulevar Sur,190,T,11,7,18,T,16/06/2023 16:09:04,"{""coordinates"": [-0.38029642271654757, 39.44608224133691], ""type"": ""Point""}","39.44608224133691, -0.38029642271654757",Quatre Carreres
Cra. Malilla - Oltá,192,T,20,0,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3787144113919625, 39.45263726161547], ""type"": ""Point""}","39.45263726161547, -0.3787144113919625",Quatre Carreres
Fontanars dels Aforins - Vall d'Uixó,198,T,5,15,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.395316462028443, 39.46088029740053], ""type"": ""Point""}","39.46088029740053, -0.395316462028443",Patraix
Rubén Darío - Plaza Fray Luis Colomer,103,T,13,2,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3523713017453889, 39.47845333567255], ""type"": ""Point""}","39.47845333567255, -0.3523713017453889",Algiros
UPV Galileo,111,T,17,13,30,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3395082613341325, 39.48066419504159], ""type"": ""Point""}","39.48066419504159, -0.3395082613341325",Algiros
UPV Caminos,113,T,34,4,38,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3436112694462359, 39.48127634089521], ""type"": ""Point""}","39.48127634089521, -0.3436112694462359",Algiros
Gascó Oliag - Primado Reig,117,T,0,0,30,T,16/06/2023 16:09:04,"{""coordinates"": [-0.357065317141581, 39.47925133992885], ""type"": ""Point""}","39.47925133992885, -0.357065317141581",El Pla del Real
Albocácer - Vinaroz,123,T,17,3,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.36484133609518726, 39.487671371814656], ""type"": ""Point""}","39.487671371814656, -0.36484133609518726",Rascanya
"Masquefa, 42 - 44",125,T,13,2,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3586183142345537, 39.489693375775445], ""type"": ""Point""}","39.489693375775445, -0.3586183142345537",Benimaclet
Alfahuir - Duque de Mandas,127,T,20,0,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3644463333304693, 39.49059138177909], ""type"": ""Point""}","39.49059138177909, -0.3644463333304693",Rascanya
Albalat dels Tarongers - Professor Ernest Lluch,106,T,15,10,25,F,16/06/2023 16:09:04,"{""coordinates"": [-0.34138726522688073, 39.47674432466283], ""type"": ""Point""}","39.47674432466283, -0.34138726522688073",Algiros
UPV Informática,114,T,30,0,30,F,16/06/2023 16:09:04,"{""coordinates"": [-0.346591279156021, 39.4818043438759], ""type"": ""Point""}","39.4818043438759, -0.346591279156021",Algiros
Doctor Vicente Zaragozá - Ramón Asensio,116,T,15,0,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3575613154471814, 39.48325335356676], ""type"": ""Point""}","39.48325335356676, -0.3575613154471814",Benimaclet
Gómez Ferrer - Álvaro de Bazán,118,T,16,4,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3604163266878076, 39.480466345728246], ""type"": ""Point""}","39.480466345728246, -0.3604163266878076",El Pla del Real
Músico Hipólito Martínez - Diógenes López Mecho,122,T,14,1,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3540663028794564, 39.48448535604776], ""type"": ""Point""}","39.48448535604776, -0.3540663028794564",Benimaclet
Azagador de Alboraya - Dolores Marqués,124,T,8,16,25,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3619553259600363, 39.48850137319014], ""type"": ""Point""}","39.48850137319014, -0.3619553259600363",Benimaclet
Platero Suárez - Milagrosa,132,T,14,1,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3734343681182198, 39.48528636793778], ""type"": ""Point""}","39.48528636793778, -0.3734343681182198",La Saidia
Francisco Cubells - San José de la Vega,159,T,13,4,17,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3347222532485526, 39.463449276866356], ""type"": ""Point""}","39.463449276866356, -0.3347222532485526",Poblats Maritims
Armada Española - Mariano Cuber,162,T,13,6,19,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3297952360224295, 39.46360427573933], ""type"": ""Point""}","39.46360427573933, -0.3297952360224295",Poblats Maritims
Giorgeta - Roig de Corella,195,T,5,11,16,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3842814248129742, 39.459384287208486], ""type"": ""Point""}","39.459384287208486, -0.3842814248129742",Jesus
Mediterráneo - Plaza Cruz de Cañamelar,161,T,7,8,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3317262387298495, 39.46796929073871], ""type"": ""Point""}","39.46796929073871, -0.3317262387298495",Poblats Maritims
Malvarrosa - Río Tajo,168,T,5,10,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.32788721869941045, 39.47687131828106], ""type"": ""Point""}","39.47687131828106, -0.32788721869941045",Poblats Maritims
Isabel de Villena - Mendizábal,170,T,20,0,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.32533420529241996, 39.482973337910934], ""type"": ""Point""}","39.482973337910934, -0.32533420529241996",Poblats Maritims
Tomas de Villarroya - San Vicente,255,T,3,15,18,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38602944085901075, 39.447703249066144], ""type"": ""Point""}","39.447703249066144, -0.38602944085901075",Jesus
"Plaza Salvador Soria, 8",257,T,2,18,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38910445245389036, 39.44525124234686], ""type"": ""Point""}","39.44525124234686, -0.38910445245389036",Jesus
Fray Juanípero Serra - Torrente,212,T,6,9,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.40039647823746194, 39.46148430130945], ""type"": ""Point""}","39.46148430130945, -0.40039647823746194",Patraix
Jorge Comin (Metge) - Terrateig,224,T,5,14,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.40358847435527895, 39.480568366964896], ""type"": ""Point""}","39.480568366964896, -0.40358847435527895",Campanar
Aitana - Florista,229,T,3,13,16,F,16/06/2023 16:09:04,"{""coordinates"": [-0.39480643424749534, 39.493104403991694], ""type"": ""Point""}","39.493104403991694, -0.39480643424749534",Benicalap
San Juan Bosco - Santiago Rusiñol,233,T,8,7,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.36943734517384297, 39.497160406039164], ""type"": ""Point""}","39.497160406039164, -0.36943734517384297",Rascanya
Conde Torrefiel - Cecilio Plá,235,T,8,6,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3772033703255944, 39.49804541205544], ""type"": ""Point""}","39.49804541205544, -0.3772033703255944",Rascanya
Nueve de Octubre - Cieza,245,T,0,20,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.40527029936434095, 39.47213024806011], ""type"": ""Point""}","39.47213024806011, -0.40527029936434095",l'Olivereta
Tres Cruces - Músico Ayllón,247,T,0,15,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.4055734914728698, 39.467410323935766], ""type"": ""Point""}","39.467410323935766, -0.4055734914728698",l'Olivereta
Plaza Músico Espí,234,T,10,5,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3736443597891149, 39.49649940567526], ""type"": ""Point""}","39.49649940567526, -0.3736443597891149",Rascanya
Valle de la Ballestera - Pio Baroja,244,T,6,14,20,T,16/06/2023 16:09:04,"{""coordinates"": [-0.40613648554970433, 39.47850636088407], ""type"": ""Point""}","39.47850636088407, -0.40613648554970433",Campanar
Tres Cruces - Jose Maria Mortes Lerma,248,T,4,16,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.40496949382893443, 39.46284030885798], ""type"": ""Point""}","39.46284030885798, -0.40496949382893443",Patraix
Tres Cruces - Pio XI,250,T,5,10,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.4008070181198941, 39.456352245577065], ""type"": ""Point""}","39.456352245577065, -0.4008070181198941",Patraix
Maestro Rodrigo - Manuel de Falla,222,T,10,10,20,F,16/06/2023 16:09:04,"{""coordinates"": [-0.39728245609920837, 39.47689335174765], ""type"": ""Point""}","39.47689335174765, -0.39728245609920837",Campanar
Alcasser - Poeta Alberto Lista,265,T,0,15,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.40811749816977394, 39.470973337167365], ""type"": ""Point""}","39.470973337167365, -0.40811749816977394",l'Olivereta
Salvador Cerveró - Carlos Cortina,271,T,0,15,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.38989141267304944, 39.49927942267903], ""type"": ""Point""}","39.49927942267903, -0.38989141267304944",Benicalap
Moraira - Alta del Mar,273,T,4,11,15,T,16/06/2023 16:09:04,"{""coordinates"": [-0.3332722584595297, 39.450305232524904], ""type"": ""Point""}","39.450305232524904, -0.3332722584595297",Poblats Maritims
Canal de Navarrés - Maestro Rodrigo,266,T,0,18,18,T,16/06/2023 16:09:04,"{""coordinates"": [-0.40637147642320165, 39.49028940014262], ""type"": ""Point""}","39.49028940014262, -0.40637147642320165",Campanar
"Plaza Luis Cano, 5",268,T,7,3,10,T,16/06/2023 16:09:04,"{""coordinates"": [-0.41849350927046264, 39.50144544298018], ""type"": ""Point""}","39.50144544298018, -0.41849350927046264",Poblats de l'Oest
Vicente la Roda - Ingeniero Fausto Elio,272,T,11,4,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.33219023115385166, 39.48062333339468], ""type"": ""Point""}","39.48062333339468, -0.33219023115385166",Poblats Maritims
San Francisco de Paula - Castell de Pop,274,T,7,8,15,F,16/06/2023 16:09:04,"{""coordinates"": [-0.3331882593063431, 39.44807022576504], ""type"": ""Point""}","39.44807022576504, -0.3331882593063431",Poblats Maritims
