Tipus / Tipo;Centre / Centro;Adreça / Direccion;Districte / Distrito;Barri / Barrio;Oli / Aceite;objectid;Estat / Estado;geo_shape;geo_point_2d
VIA PUBLICA;;C/ LOUIS BRAILLE CRUCE C/ CORA RAGA;16;161;1;1514;Instalado;"{""coordinates"": [-0.39516541358412655, 39.496342264805065], ""type"": ""Point""}";39.496342264805065, -0.39516541358412655
VIA PUBLICA;;C/ HISTORIADOR DIAGO - C/ ALZIRA;03;034;1;1515;Instalado;"{""coordinates"": [-0.38502416244521726, 39.46716561767324], ""type"": ""Point""}";39.46716561767324, -0.38502416244521726
VIA PUBLICA;;C/ ASSAGADOR D'ALBORAIA, 1 acc;14;141;1;1522;Instalado;"{""coordinates"": [-0.36075604339576456, 39.48845110920667], ""type"": ""Point""}";39.48845110920667, -0.36075604339576456
VIA PUBLICA;;C/ ALBERIC, 18;03;034;1;1523;Instalado;"{""coordinates"": [-0.3886392622157749, 39.46753810627622], ""type"": ""Point""}";39.46753810627622, -0.3886392622157749
VIA PUBLICA;;C/ GUÀRDIA CIVIL CRUCE C/ RAMON ASENSIO;14;141;1;1528;Instalado;"{""coordinates"": [-0.3583643084540892, 39.48254411991215], ""type"": ""Point""}";39.48254411991215, -0.3583643084540892
VIA PUBLICA;;C/ DOCTOR GRACIA BRUSTENGA, 1 acc;14;141;1;1532;Instalado;"{""coordinates"": [-0.35744790060304, 39.48087148887407], ""type"": ""Point""}";39.48087148887407, -0.35744790060304
VIA PUBLICA;;C/ MATIES PERELLÓ CRUCE C/ MESTRE AGUILAR;02;021;1;1540;Instalado;"{""coordinates"": [-0.36987026357400526, 39.46076418179822], ""type"": ""Point""}";39.46076418179822, -0.36987026357400526
VIA PUBLICA;;C/ SANT VICENT MÀRTIR, 110;03;032;1;1542;Instalado;"{""coordinates"": [-0.38106150952357565, 39.466710626354775], ""type"": ""Point""}";39.466710626354775, -0.38106150952357565
VIA PUBLICA;;AV CARDENAL BENLLOCH - C/ ERNEST FERRER;06;062;1;1552;Instalado;"{""coordinates"": [-0.35442365196912545, 39.471736513495884], ""type"": ""Point""}";39.471736513495884, -0.35442365196912545
VIA PUBLICA;;C/ SANT VICENT MARTIR, 148;03;034;1;1558;Instalado;"{""coordinates"": [-0.3824539952192521, 39.46234608417734], ""type"": ""Point""}";39.46234608417734, -0.3824539952192521
VIA PUBLICA;;AV BLASCO IBÁÑEZ - PL LEGIÓ ESPANYOLA;06;061;1;1559;Instalado;"{""coordinates"": [-0.3657018814876442, 39.47881889449429], ""type"": ""Point""}";39.47881889449429, -0.3657018814876442
VIA PUBLICA;;C/ ALVARO DE BAZAN - C/ JAUME ROIG;06;063;1;1560;Instalado;"{""coordinates"": [-0.36378013450849556, 39.48150102937988], ""type"": ""Point""}";39.48150102937988, -0.36378013450849556
VIA PUBLICA;;PL ÀVILA, 18;05;053;1;1563;Instalado;"{""coordinates"": [-0.36954609842119596, 39.481282691143214], ""type"": ""Point""}";39.481282691143214, -0.36954609842119596
VIA PUBLICA;;C/ CONSOLAT DE MAR, 2;02;021;1;1566;Instalado;"{""coordinates"": [-0.3716792336038964, 39.46296542778644], ""type"": ""Point""}";39.46296542778644, -0.3716792336038964
VIA PUBLICA;;PL MANUEL GRANERO - C/ FILIPINES;02;021;1;1569;Instalado;"{""coordinates"": [-0.37652979344012416, 39.458462924195366], ""type"": ""Point""}";39.458462924195366, -0.37652979344012416
VIA PUBLICA;;C/ SALVADOR SASTRE - GV RAMON Y CAJAL;03;034;1;1570;Instalado;"{""coordinates"": [-0.3805491037412608, 39.46365178781237], ""type"": ""Point""}";39.46365178781237, -0.3805491037412608
VIA PUBLICA;;C/ DANIEL BALACIART - C/ EMILI PANACH I RAMOS;14;141;1;1571;Instalado;"{""coordinates"": [-0.354776004806049, 39.48140848834104], ""type"": ""Point""}";39.48140848834104, -0.354776004806049
VIA PUBLICA;;AV PERIS I VALERO, 183;02;021;1;1579;Instalado;"{""coordinates"": [-0.3639270602984173, 39.462039731858255], ""type"": ""Point""}";39.462039731858255, -0.3639270602984173
VIA PUBLICA;;AV CORTS VALENCIANES - C/ CANAL DE NAVARRÉS;04;044;1;1582;Instalado;"{""coordinates"": [-0.4013986646665201, 39.49232959706389], ""type"": ""Point""}";39.49232959706389, -0.4013986646665201
VIA PUBLICA;;C/ CADIS - C/ PUERTO RICO;02;021;1;1584;Instalado;"{""coordinates"": [-0.3737938680158012, 39.46203535219717], ""type"": ""Point""}";39.46203535219717, -0.3737938680158012
VIA PUBLICA;;C/ BÈLGICA - C/ CARAVACA;06;064;1;1589;Instalado;"{""coordinates"": [-0.3557572579835805, 39.47346664209488], ""type"": ""Point""}";39.47346664209488, -0.3557572579835805
VIA PUBLICA;;C/ ANGEL GUIMERA - C/ PALLETER;03;034;1;1590;Instalado;"{""coordinates"": [-0.386997585125524, 39.47010623484341], ""type"": ""Point""}";39.47010623484341, -0.386997585125524
VIA PUBLICA;;C/ JOSE MARIA HARO (MAGISTRAT) - C/ CAMPOAMOR;13;131;1;1593;Instalado;"{""coordinates"": [-0.3387130718360303, 39.46880796593208], ""type"": ""Point""}";39.46880796593208, -0.3387130718360303
VIA PUBLICA;;C/ AMADEU DE SAVOIA - AV SUÈCIA;06;062;1;1595;Instalado;"{""coordinates"": [-0.3598594903779981, 39.47326233003418], ""type"": ""Point""}";39.47326233003418, -0.3598594903779981
VIA PUBLICA;;AV CATALUNYA - AV BLASCO IBAÑEZ;06;064;1;1600;Instalado;"{""coordinates"": [-0.3559769112872735, 39.47678410532287], ""type"": ""Point""}";39.47678410532287, -0.3559769112872735
VIA PUBLICA;;C/ ÈOL  - C/ HORT DE VEIRAT;06;062;1;1602;Instalado;"{""coordinates"": [-0.35652775940254716, 39.4710914524283], ""type"": ""Point""}";39.4710914524283, -0.35652775940254716
VIA PUBLICA;;AV REAL DE MADRID, 51;19;197;1;1629;Instalado;"{""coordinates"": [-0.3914553754494241, 39.433231316360875], ""type"": ""Point""}";39.433231316360875, -0.3914553754494241
VIA PUBLICA;;SENDA TENDETA - CAMI MAUELLA;17;175;1;1649;Instalado;"{""coordinates"": [-0.33379192148555203, 39.54359505378939], ""type"": ""Point""}";39.54359505378939, -0.33379192148555203
VIA PUBLICA;;C/ EP BARRAQUES DE LLÁCER 3, 4;19;198;1;1651;Instalado;"{""coordinates"": [-0.39771434674153094, 39.433712533334564], ""type"": ""Point""}";39.433712533334564, -0.39771434674153094
VIA PUBLICA;;C/ DOFINS - AV GAVINES, 221;19;196;1;1671;Instalado;"{""coordinates"": [-0.28390538492971745, 39.28864510305704], ""type"": ""Point""}";39.28864510305704, -0.28390538492971745
VIA PUBLICA;;AV BALEARS - C/ TRAFALGAR;12;125;1;1674;Instalado;"{""coordinates"": [-0.3454201849871817, 39.46036551392851], ""type"": ""Point""}";39.46036551392851, -0.3454201849871817
VIA PUBLICA;;AV TRES CREUS, 62 ACC;08;082;1;1676;Instalado;"{""coordinates"": [-0.4018386565002689, 39.456499344352636], ""type"": ""Point""}";39.456499344352636, -0.4018386565002689
VIA PUBLICA;;C/ JUAN BALLESTER (ESCRIPTOR), F-4;17;176;1;1561;Instalado;"{""coordinates"": [-0.40602092835645437, 39.540767265119946], ""type"": ""Point""}";39.540767265119946, -0.40602092835645437
VIA PUBLICA;;C/ COMTE DE LUMIARES - C/ CORONEL MONTESINOS;15;152;1;1672;Instalado;"{""coordinates"": [-0.3726949397019562, 39.49443549469304], ""type"": ""Point""}";39.49443549469304, -0.3726949397019562
VIA PUBLICA;;C/ MARQUÉS DE SANT JOAN, 1 - C/ EDUARDO SOLER Y PEREZ - (CMAPM);04;041;1;1285;Instalado;"{""coordinates"": [-0.39945067868872974, 39.47732560906618], ""type"": ""Point""}";39.47732560906618, -0.39945067868872974
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""LA TORRE""";C/ BENIDOLEIG, 9;19;197;1;1331;Instalado;"{""coordinates"": [-0.39317166711140966, 39.43450705844619], ""type"": ""Point""}";39.43450705844619, -0.39317166711140966
02-CM_PERSONES MAJORS;UD PENSIONISTES BENIMACLET;C/ UTIEL, 22;14;141;1;1335;Instalado;"{""coordinates"": [-0.35855665954853966, 39.4856797386466], ""type"": ""Point""}";39.4856797386466, -0.35855665954853966
02-CM_PERSONES MAJORS;"CM ACTIVITAS PERSONES MAJORS ""BENIMACLET""";C/ EMILI BARÓ, 87;15;153;1;1360;Instalado;"{""coordinates"": [-0.3585832345887398, 39.49265106969566], ""type"": ""Point""}";39.49265106969566, -0.3585832345887398
02-CM_PERSONES MAJORS;"CM CENTRE DIA MUNICIPAL PER A PERSONES MAJORS DEPENDENTS ""LA PURISIMA""";C/ ASSAGADOR D'ALBORAIA, 20;15;153;1;1361;Instalado;"{""coordinates"": [-0.362819473160609, 39.489434578663975], ""type"": ""Point""}";39.489434578663975, -0.362819473160609
04-CENTRE EDUCATIU;COLEGIO SAGRADO CORAZON;C/ SALAMANCA, 45;2;023;1;1485;Instalado;"{""coordinates"": [-0.36310511001195234, 39.46481306502519], ""type"": ""Point""}";39.46481306502519, -0.36310511001195234
01-MERCAT;MERCAT DE RUSSAFA;Entrada per PL BARÓ DE CORTES;2;021;1;1487;Instalado;"{""coordinates"": [-0.37165924182715004, 39.46186460925452], ""type"": ""Point""}";39.46186460925452, -0.37165924182715004
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""FORN D'ALCEDO""";C/ RIU CABRIOL, 2 Baix;19;191;1;1538;Instalado;"{""coordinates"": [-0.37492592531276875, 39.432683873268374], ""type"": ""Point""}";39.432683873268374, -0.37492592531276875
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""RUSSAFA""";C/ CUBA, 63;2;021;1;1548;Instalado;"{""coordinates"": [-0.3750283944096615, 39.45927560875788], ""type"": ""Point""}";39.45927560875788, -0.3750283944096615
08-VARIS;NATURIA - CENTRE DE MEDI AMBIENT URBÀ DE L'AJUNTAMENT DE VALÈNCIA;Jardins del Túria - entre PG PETXINA i AV MANUEL DE FALLA;4;041;1;1606;Instalado;"{""coordinates"": [-0.3977421311376304, 39.47524531626363], ""type"": ""Point""}";39.47524531626363, -0.3977421311376304
04-CENTRE EDUCATIU;IES BENLLIURE;C/ CONVENT DELS CARMELITES, 13;5;053;1;1608;Instalado;"{""coordinates"": [-0.369807525966548, 39.483140385560844], ""type"": ""Point""}";39.483140385560844, -0.369807525966548
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""NOU MOLES""";C/ BURGOS, S/N;7;071;1;1612;Instalado;"{""coordinates"": [-0.39906318290102577, 39.4701102123832], ""type"": ""Point""}";39.4701102123832, -0.39906318290102577
01-MERCAT;MERCAT DE CASTILLA;C/ JOSEP MAESTRE, 13;7;073;1;1613;Instalado;"{""coordinates"": [-0.4033580601893508, 39.46543877009847], ""type"": ""Point""}";39.46543877009847, -0.4033580601893508
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""PATRAIX""";C/ SALABERT, 13ac;8;081;1;1614;Instalado;"{""coordinates"": [-0.3942959387452805, 39.46285526673407], ""type"": ""Point""}";39.46285526673407, -0.3942959387452805
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""SANT MARCEL·LÍ""";C/ SALVADOR PERLES, 12;9;094;1;1620;Instalado;"{""coordinates"": [-0.389796227110492, 39.44271669173513], ""type"": ""Point""}";39.44271669173513, -0.389796227110492
04-CENTRE EDUCATIU;EI 1er CICLE MUNICIPAL GENERAL URRUTIA;C/ RICARDO MUÑOZ SUAY (CINEASTA), S/N;10;107;1;1623;Instalado;"{""coordinates"": [-0.35883945960066876, 39.45254521109653], ""type"": ""Point""}";39.45254521109653, -0.35883945960066876
04-CENTRE EDUCATIU;CEIP L'AMISTAT;C/ SÉNECA, 13;13;133;1;1624;Instalado;"{""coordinates"": [-0.35035214295021505, 39.47217872898532], ""type"": ""Point""}";39.47217872898532, -0.35035214295021505
01-MERCAT;MERCAT BENICALAP;C/ MIQUEL SERVET;16;161;1;1634;Instalado;"{""coordinates"": [-0.39417997292459994, 39.48860592343046], ""type"": ""Point""}";39.48860592343046, -0.39417997292459994
02-CM_PERSONES MAJORS;"CM ACTIVITAS PERSONES MAJORS ""TRAFALGAR""";C/ TRAFALGAR, 34;12;123;1;1636;Instalado;"{""coordinates"": [-0.3451252510320386, 39.46142790998163], ""type"": ""Point""}";39.46142790998163, -0.3451252510320386
04-CENTRE EDUCATIU;COLEGIO LA PURISIMA-GRAO;C/ JOSEP AGUIRRE, 33;11;111;1;1638;Instalado;"{""coordinates"": [-0.3340292437170603, 39.46183478074841], ""type"": ""Point""}";39.46183478074841, -0.3340292437170603
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""FONT DE SANT LLUÍS""";C/ SEVERIANO GOIG, S/N;10;105;1;1644;Instalado;"{""coordinates"": [-0.3634020624766169, 39.454734504869464], ""type"": ""Point""}";39.454734504869464, -0.3634020624766169
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""NATZARET""";PL ARAS DE LOS OLMOS, 4;11;115;1;1646;Instalado;"{""coordinates"": [-0.3333359892145762, 39.44853537574603], ""type"": ""Point""}";39.44853537574603, -0.3333359892145762
00-DEPENDENCIES MUNICIPALS;CONSERVATORI MUNICIPAL DE MÚSICA JOSE ITURBI;AV BALEARS, 36;12;125;1;1647;Instalado;"{""coordinates"": [-0.3520073459198504, 39.46112152046048], ""type"": ""Point""}";39.46112152046048, -0.3520073459198504
01-MERCAT;MERCAT JERUSALEM;C/ MATEMÀTIC MARZAL;3;032;1;1648;Instalado;"{""coordinates"": [-0.3805401855029309, 39.46663738728998], ""type"": ""Point""}";39.46663738728998, -0.3805401855029309
04-CENTRE EDUCATIU;COLEGIO PUREZA DE MARIA;AV CID, 142;7;072;1;1656;Instalado;"{""coordinates"": [-0.4091831441989463, 39.470237996285604], ""type"": ""Point""}";39.470237996285604, -0.4091831441989463
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""MARE DE DEU DEL DESEMPARATS""";C/ MÚSIC AYLLÓN, S/N;7;073;1;1657;Instalado;"{""coordinates"": [-0.3968979392254807, 39.465843663515614], ""type"": ""Point""}";39.465843663515614, -0.3968979392254807
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""LA LLUM""";C/ SANTIAGO DE LÉS, 1;7;075;1;1659;Instalado;"{""coordinates"": [-0.4127212813409663, 39.46778741493406], ""type"": ""Point""}";39.46778741493406, -0.4127212813409663
03-ASSOCIACIÓ VEÏNS;"ASSOCIACIÓ VEÏNS ""PATRAIX""";PL PATRAIX, 13;8;081;1;1661;Instalado;"{""coordinates"": [-0.3924325530631924, 39.46319466365763], ""type"": ""Point""}";39.46319466365763, -0.3924325530631924
06-ECOPARC;ECOPARC FIX VARA DE QUART;CAMI ALQUERIA DE LA MORERA, S/N;8;083;1;1662;Instalado;"{""coordinates"": [-0.4089430249887012, 39.454964765211656], ""type"": ""Point""}";39.454964765211656, -0.4089430249887012
09-UNIVERSITAT POPULAR;UP SANT ISIDRE;C/ JOSÉ ANDREU ALABARTA, 25;8;082;1;1663;Instalado;"{""coordinates"": [-0.40420449524049834, 39.45333684899232], ""type"": ""Point""}";39.45333684899232, -0.40420449524049834
04-CENTRE EDUCATIU;CEIP PROFESSOR RAMIRO JOVER;C/ PIUS IX, S/N;9;095;1;1664;Instalado;"{""coordinates"": [-0.3940106284127958, 39.44316860152606], ""type"": ""Point""}";39.44316860152606, -0.3940106284127958
01-MERCAT;MERCAT VALVANERA;PL SANTIAGO SUÁREZ (SANTI);9;093;1;1666;Instalado;"{""coordinates"": [-0.38754815216013644, 39.452350266346976], ""type"": ""Point""}";39.452350266346976, -0.38754815216013644
07-ALCALDIA DE BARRI;PEDANIA CASES DE BÀRCENA;CAMI CASES DE BÀRCENA,108;17;174;1;1667;Instalado;"{""coordinates"": [-0.3565610774584699, 39.52326005645103], ""type"": ""Point""}";39.52326005645103, -0.3565610774584699
07-ALCALDIA DE BARRI;PEDANIA MASSARROJOS;C/ MOSSÉN BAU, 12 B;17;176;1;1668;Instalado;"{""coordinates"": [-0.40391482269228346, 39.53956306509709], ""type"": ""Point""}";39.53956306509709, -0.40391482269228346
VIA PUBLICA;;AV AMAT GRANELL MESADO (MILITAR), 53 - AV PLATA;10;105;1;1387;Instalado;"{""coordinates"": [-0.36293343055600347, 39.456562396808465], ""type"": ""Point""}";39.456562396808465, -0.36293343055600347
VIA PUBLICA;;C/ SUECA, 70 - C/ CENTELLES;02;021;1;1438;Instalado;"{""coordinates"": [-0.37353712614244267, 39.45893588683772], ""type"": ""Point""}";39.45893588683772, -0.37353712614244267
VIA PUBLICA;;C/ EMILI LLUCH, Frt. 18 - C/ TORRENT;08;083;1;1333;Instalado;"{""coordinates"": [-0.40229517590016567, 39.46185682741779], ""type"": ""Point""}";39.46185682741779, -0.40229517590016567
VIA PUBLICA;;AV GIORGETA, 18;09;091;1;1389;Instalado;"{""coordinates"": [-0.3856760935893502, 39.46046551667991], ""type"": ""Point""}";39.46046551667991, -0.3856760935893502
VIA PUBLICA;;C/ ARQUITECTE MORA - PG ALBEREDA;06;062;1;1289;Instalado;"{""coordinates"": [-0.3632602806931845, 39.472985581333816], ""type"": ""Point""}";39.472985581333816, -0.3632602806931845
VIA PUBLICA;;C/ EXPLORADOR ANDRES, 34;13;132;1;1293;Instalado;"{""coordinates"": [-0.34538384207332035, 39.47164364743369], ""type"": ""Point""}";39.47164364743369, -0.34538384207332035
VIA PUBLICA;;AV OEST - C/ PEU DE LA CREU;01;015;1;1295;Instalado;"{""coordinates"": [-0.37986399025718337, 39.47299411958956], ""type"": ""Point""}";39.47299411958956, -0.37986399025718337
VIA PUBLICA;;C/ MÚSIC GINÉS - C/ POETA MAS I ROS;13;132;1;1299;Instalado;"{""coordinates"": [-0.3437293803698307, 39.46898272026944], ""type"": ""Point""}";39.46898272026944, -0.3437293803698307
VIA PUBLICA;;C/ VICENT LA RODA, 27;11;113;1;1311;Instalado;"{""coordinates"": [-0.3282097717565992, 39.47949632400605], ""type"": ""Point""}";39.47949632400605, -0.3282097717565992
VIA PUBLICA;;AV EQUADOR - C/ SALVADOR TUSSET;16;161;1;1314;Instalado;"{""coordinates"": [-0.3934217099735725, 39.49638759106615], ""type"": ""Point""}";39.49638759106615, -0.3934217099735725
VIA PUBLICA;;C/ CAMPOS CRESPO - C/ CASES BAIXES;08;085;1;1315;Instalado;"{""coordinates"": [-0.3942469798589631, 39.45632005093739], ""type"": ""Point""}";39.45632005093739, -0.3942469798589631
VIA PUBLICA;;AV JOAN XXIII, 17;16;161;1;1320;Instalado;"{""coordinates"": [-0.3829022573732843, 39.49181285502934], ""type"": ""Point""}";39.49181285502934, -0.3829022573732843
VIA PUBLICA;;AV CID, 35 - C/ ÉNGUERA;08;081;1;1321;Instalado;"{""coordinates"": [-0.39502520462424345, 39.46772903088599], ""type"": ""Point""}";39.46772903088599, -0.39502520462424345
VIA PUBLICA;;CAMI MONTCADA, 105;16;161;1;1322;Instalado;"{""coordinates"": [-0.38044424367911417, 39.494702050871545], ""type"": ""Point""}";39.494702050871545, -0.38044424367911417
VIA PUBLICA;;C/ CONCA, 132;08;081;1;1324;Instalado;"{""coordinates"": [-0.39121989759649456, 39.46093913795398], ""type"": ""Point""}";39.46093913795398, -0.39121989759649456
VIA PUBLICA;;C/ RIU BIDASOA, 22;15;152;1;1326;Instalado;"{""coordinates"": [-0.3785610449044959, 39.49797452000744], ""type"": ""Point""}";39.49797452000744, -0.3785610449044959
VIA PUBLICA;;C/ CAMPANERS - C/ BOLÍVIA (JUNT COL·LEGI);08;084;1;1329;Instalado;"{""coordinates"": [-0.39952042371005864, 39.4571628636793], ""type"": ""Point""}";39.4571628636793, -0.39952042371005864
VIA PUBLICA;;AV TRES CREUS - C/ CIUTAT DE CARLET;08;082;1;1337;Instalado;"{""coordinates"": [-0.4015596623691133, 39.45744028035253], ""type"": ""Point""}";39.45744028035253, -0.4015596623691133
VIA PUBLICA;;C/ PINTOR VILAR - C/ ALBORAIA;05;053;1;1338;Instalado;"{""coordinates"": [-0.37110507541242005, 39.48218011093146], ""type"": ""Point""}";39.48218011093146, -0.37110507541242005
VIA PUBLICA;;C/ MAXIMILIA THOUS, 11 acc;05;055;1;1342;Instalado;"{""coordinates"": [-0.3750158831281465, 39.4879247706322], ""type"": ""Point""}";39.4879247706322, -0.3750158831281465
VIA PUBLICA;;C/ SAGUNT, 1;05;052;1;1343;Instalado;"{""coordinates"": [-0.3750343659160552, 39.48181443713769], ""type"": ""Point""}";39.48181443713769, -0.3750343659160552
VIA PUBLICA;;C/ POETA QUEROL - C/ SALVÀ;01;016;1;1345;Instalado;"{""coordinates"": [-0.3741428702397333, 39.47186969205441], ""type"": ""Point""}";39.47186969205441, -0.3741428702397333
VIA PUBLICA;;C/ GUILLEM DESPUIG - C/ ROSA ESTRUCH ESPINÓS (POLÍTICA);07;073;1;1351;Instalado;"{""coordinates"": [-0.39892142943399356, 39.46463623637126], ""type"": ""Point""}";39.46463623637126, -0.39892142943399356
VIA PUBLICA;;C/ BURGOS - C/ PINTOR SOLTZ;07;071;1;1356;Instalado;"{""coordinates"": [-0.39929267046117534, 39.46946925214328], ""type"": ""Point""}";39.46946925214328, -0.39929267046117534
VIA PUBLICA;;C/ JOSÉ ANDREU ALABARTA, 36;08;082;1;1359;Instalado;"{""coordinates"": [-0.4035568890568363, 39.451918597348985], ""type"": ""Point""}";39.451918597348985, -0.4035568890568363
VIA PUBLICA;;CN PICANYA, 23;08;082;1;1366;Instalado;"{""coordinates"": [-0.4043556561886552, 39.45608194118478], ""type"": ""Point""}";39.45608194118478, -0.4043556561886552
VIA PUBLICA;;C/ ARXIDUC CARLES - C/ MUSIC GOMIS;08;084;1;1368;Instalado;"{""coordinates"": [-0.4007900481666045, 39.45940949284493], ""type"": ""Point""}";39.45940949284493, -0.4007900481666045
VIA PUBLICA;;C/ CARTERS - C/ MARQUÉS DE BELLET;09;091;1;1375;Instalado;"{""coordinates"": [-0.3870935347451457, 39.45484910583355], ""type"": ""Point""}";39.45484910583355, -0.3870935347451457
VIA PUBLICA;;C/ BENICARLÓ - C/ DOLORES MARQUÉS;05;053;1;1385;Instalado;"{""coordinates"": [-0.36358437723905873, 39.48544494528212], ""type"": ""Point""}";39.48544494528212, -0.36358437723905873
