Tipus / Tipo;Centre / Centro;Adreça / Direccion;Districte / Distrito;Barri / Barrio;Oli / Aceite;objectid;Estat / Estado;geo_shape;geo_point_2d
VIA PUBLICA;;C/ SAGUNT, 32;05;052;1;1386;Instalado;"{""coordinates"": [-0.37497678575655674, 39.48366284974111], ""type"": ""Point""}";39.48366284974111, -0.37497678575655674
VIA PUBLICA;;C/ ALQUERIA DE L'ESTRELLA - C/ REUS;05;051;1;1388;Instalado;"{""coordinates"": [-0.3830811377705892, 39.485602395041944], ""type"": ""Point""}";39.485602395041944, -0.3830811377705892
VIA PUBLICA;;C/ SANT VICENT MARTIR - ARQUEBISBE OLAECHEA;09;094;1;1391;Instalado;"{""coordinates"": [-0.38806165435436246, 39.44305693562433], ""type"": ""Point""}";39.44305693562433, -0.38806165435436246
VIA PUBLICA;;C/ VICENT BLASCO GARCIA - C/ ARCHENA;07;072;1;1393;Instalado;"{""coordinates"": [-0.4098725624867536, 39.47202309966591], ""type"": ""Point""}";39.47202309966591, -0.4098725624867536
VIA PUBLICA;;C/ CARTERS - C/ TOMÀS DE VILLAROYA;09;093;1;1403;Instalado;"{""coordinates"": [-0.38947037522645095, 39.447809882504664], ""type"": ""Point""}";39.447809882504664, -0.38947037522645095
VIA PUBLICA;;AV BURJASSOT - AV CAMPANAR;04;043;1;1407;Instalado;"{""coordinates"": [-0.38936829092701947, 39.48840777001436], ""type"": ""Point""}";39.48840777001436, -0.38936829092701947
VIA PUBLICA;;AV AUSIÀS MARCH - AV PLATA;10;102;1;1408;Instalado;"{""coordinates"": [-0.37237156276044103, 39.45268480700603], ""type"": ""Point""}";39.45268480700603, -0.37237156276044103
VIA PUBLICA;;AV CID - C/ CASA DE LA MISERICORDIA;07;075;1;1409;Instalado;"{""coordinates"": [-0.4100588585737909, 39.469515735743755], ""type"": ""Point""}";39.469515735743755, -0.4100588585737909
VIA PUBLICA;;PL SAINETISTA ARNICHES, 4;07;072;1;1415;Instalado;"{""coordinates"": [-0.4071393243348026, 39.472082244085314], ""type"": ""Point""}";39.472082244085314, -0.4071393243348026
VIA PUBLICA;;AV PORT - C/ DAMA D'ELX;12;123;1;1417;Instalado;"{""coordinates"": [-0.3426739265242944, 39.46284211578808], ""type"": ""Point""}";39.46284211578808, -0.3426739265242944
VIA PUBLICA;;AV PRIMER DE MAIG, 31;09;093;1;1418;Instalado;"{""coordinates"": [-0.3890872363993806, 39.449101347877445], ""type"": ""Point""}";39.449101347877445, -0.3890872363993806
VIA PUBLICA;;C/ JOSE GROLLO - AV DOCTOR PESET ALEIXANDRE;16;161;1;1420;Instalado;"{""coordinates"": [-0.3880268052235917, 39.48908051847934], ""type"": ""Point""}";39.48908051847934, -0.3880268052235917
VIA PUBLICA;;PL SANT FELIP NERI - C/ ACTOR LLORENS;12;121;1;1424;Instalado;"{""coordinates"": [-0.3539244555898292, 39.469606923134556], ""type"": ""Point""}";39.469606923134556, -0.3539244555898292
VIA PUBLICA;;PL ESGLÉSIA DELS ÀNGELS;11;112;1;1431;Instalado;"{""coordinates"": [-0.33173580575471495, 39.47235052476287], ""type"": ""Point""}";39.47235052476287, -0.33173580575471495
VIA PUBLICA;;C/ PARE URBANO - PL PROFESSOR TIERNO GALVÁN;05;055;1;1437;Instalado;"{""coordinates"": [-0.3713865493348119, 39.48876395027358], ""type"": ""Point""}";39.48876395027358, -0.3713865493348119
VIA PUBLICA;;C/ SANTIAGO RUSIÑOL - C/ ARQUITECTE RODRÍGUEZ;15;153;1;1445;Instalado;"{""coordinates"": [-0.36696425276406186, 39.495832688524914], ""type"": ""Point""}";39.495832688524914, -0.36696425276406186
VIA PUBLICA;;C/ PEDRO CABANES - PL SALVADOR ALLENDE;15;152;1;1450;Instalado;"{""coordinates"": [-0.37449547312190234, 39.495055188146786], ""type"": ""Point""}";39.495055188146786, -0.37449547312190234
VIA PUBLICA;;AV PORT - C/ ACTOR LLORENS;12;122;1;1458;Instalado;"{""coordinates"": [-0.35553463987924533, 39.46683148231009], ""type"": ""Point""}";39.46683148231009, -0.35553463987924533
VIA PUBLICA;;CRA ESCRIVA, 1;09;091;1;1459;Instalado;"{""coordinates"": [-0.3838976426794711, 39.45784110330776], ""type"": ""Point""}";39.45784110330776, -0.3838976426794711
VIA PUBLICA;;C/ RIU ESCALONA - C/ ASTÚRIES;12;125;1;1460;Instalado;"{""coordinates"": [-0.35383134296899194, 39.46428530996193], ""type"": ""Point""}";39.46428530996193, -0.35383134296899194
VIA PUBLICA;;AV VALLADOLID, 4;15;153;1;1461;Instalado;"{""coordinates"": [-0.36278339801876697, 39.489655065356345], ""type"": ""Point""}";39.489655065356345, -0.36278339801876697
VIA PUBLICA;;C/ ARQUITECTO TOLSÀ - C/ ALFAHUIR;15;153;1;1462;Instalado;"{""coordinates"": [-0.3640018097747582, 39.49096385400073], ""type"": ""Point""}";39.49096385400073, -0.3640018097747582
VIA PUBLICA;;C/ POETA SERRANO CLAVER - C/ AGULLENT;16;161;1;1466;Instalado;"{""coordinates"": [-0.38940796472720146, 39.491882197069806], ""type"": ""Point""}";39.491882197069806, -0.38940796472720146
VIA PUBLICA;;C/ ILLA CABRERA - C/ JUAN RAMON JIMÉNEZ;10;103;1;1467;Instalado;"{""coordinates"": [-0.3721995366851153, 39.44946992196539], ""type"": ""Point""}";39.44946992196539, -0.3721995366851153
VIA PUBLICA;;C/ ALCALDE REIG - PL MONTOLIVET;10;101;1;1471;Instalado;"{""coordinates"": [-0.35889177458428967, 39.459585545191665], ""type"": ""Point""}";39.459585545191665, -0.35889177458428967
VIA PUBLICA;;C/ GRAVADOR JORDAN - PL ESCULTOR PASTOR;10;104;1;1475;Instalado;"{""coordinates"": [-0.3677300173098631, 39.44399473414338], ""type"": ""Point""}";39.44399473414338, -0.3677300173098631
VIA PUBLICA;;C/ MONESTIR DE POBLET, 34 acc;16;161;1;1478;Instalado;"{""coordinates"": [-0.3948450848886568, 39.4849205696999], ""type"": ""Point""}";39.4849205696999, -0.3948450848886568
VIA PUBLICA;;C/ VICENTE TORMO ALFONSO (CARDIOLEG) - C/ MESTRE RODRIGO (MÚSIC);04;044;1;1479;Instalado;"{""coordinates"": [-0.40369332148354514, 39.48622627577099], ""type"": ""Point""}";39.48622627577099, -0.40369332148354514
VIA PUBLICA;;C/ DOCTOR NICASI BENLLOCH, 64;16;161;1;1486;Instalado;"{""coordinates"": [-0.3952639084846262, 39.49055103130137], ""type"": ""Point""}";39.49055103130137, -0.3952639084846262
VIA PUBLICA;;PL MÚSIC ESPÍ;15;152;1;1490;Instalado;"{""coordinates"": [-0.37456929343771556, 39.49721253785513], ""type"": ""Point""}";39.49721253785513, -0.37456929343771556
VIA PUBLICA;;C/ REINA, 22;11;112;1;1499;Instalado;"{""coordinates"": [-0.3292155723786393, 39.46453245876792], ""type"": ""Point""}";39.46453245876792, -0.3292155723786393
VIA PUBLICA;;C/ FUSTERS - C/ SILLA;18;181;1;1501;Instalado;"{""coordinates"": [-0.41978397092103065, 39.49814938866013], ""type"": ""Point""}";39.49814938866013, -0.41978397092103065
VIA PUBLICA;;AV PINARS, 26;19;194;1;1504;Instalado;"{""coordinates"": [-0.33246501796991285, 39.382169819821186], ""type"": ""Point""}";39.382169819821186, -0.33246501796991285
VIA PUBLICA;;C/ ERMITA DE SANT ROC, 1;17;173;1;1509;Instalado;"{""coordinates"": [-0.3779186593059618, 39.517407460497], ""type"": ""Point""}";39.517407460497, -0.3779186593059618
VIA PUBLICA;;C/ MISTRAL CRUCE C/ GRESES;14;141;1;1511;Instalado;"{""coordinates"": [-0.35732293062221515, 39.48790195265977], ""type"": ""Point""}";39.48790195265977, -0.35732293062221515
VIA PUBLICA;;C/ MESTRE SOSA - C/ JESÚS;03;034;1;1512;Instalado;"{""coordinates"": [-0.38637516722193455, 39.462620498331766], ""type"": ""Point""}";39.462620498331766, -0.38637516722193455
VIA PUBLICA;;C/ MÚSIC HIPÒLIT MARTINEZ - C/ REAL DE GANDIA;14;141;1;1518;Instalado;"{""coordinates"": [-0.3547478981265323, 39.48461316947704], ""type"": ""Point""}";39.48461316947704, -0.3547478981265323
VIA PUBLICA;;C/ MESTRE SOSA - C/ SANT VICENT MÀRTIR;03;034;1;1521;Instalado;"{""coordinates"": [-0.3831895426353576, 39.46040709628389], ""type"": ""Point""}";39.46040709628389, -0.3831895426353576
VIA PUBLICA;;C/ CALIXT III - C/ MARTÍ L'HUMÀ;03;033;1;1525;Instalado;"{""coordinates"": [-0.39062296113731443, 39.470428209782106], ""type"": ""Point""}";39.470428209782106, -0.39062296113731443
VIA PUBLICA;;C/ TERRATEIG, 1 - C/ JORGE COMÍN (METGE PEDIATRE);04;044;1;1531;Instalado;"{""coordinates"": [-0.4036224119835949, 39.480688189440414], ""type"": ""Point""}";39.480688189440414, -0.4036224119835949
VIA PUBLICA;;C/ POETA RICARD SANMARTÍ-C/ MASQUEFA (IMPARELLS);14;142;1;1534;Instalado;"{""coordinates"": [-0.35881021394877893, 39.49033442494632], ""type"": ""Point""}";39.49033442494632, -0.35881021394877893
VIA PUBLICA;;C/ DOCTOR VICENT ZARAGOZÀ, 46;14;141;1;1536;Instalado;"{""coordinates"": [-0.3598504973126828, 39.483991035653546], ""type"": ""Point""}";39.483991035653546, -0.3598504973126828
VIA PUBLICA;;C/ JORGE JUAN, 19;02;022;1;1537;Instalado;"{""coordinates"": [-0.36897772040251403, 39.468969724859335], ""type"": ""Point""}";39.468969724859335, -0.36897772040251403
VIA PUBLICA;;PL NELSON MANDELA;14;141;1;1539;Instalado;"{""coordinates"": [-0.3559884293854047, 39.47918719539137], ""type"": ""Point""}";39.47918719539137, -0.3559884293854047
VIA PUBLICA;;C/ MESTRE GOZALBO, 12;02;023;1;1543;Instalado;"{""coordinates"": [-0.3696969380980389, 39.46572155475456], ""type"": ""Point""}";39.46572155475456, -0.3696969380980389
VIA PUBLICA;;PL ROJAS CLEMENTE;03;031;1;1546;Instalado;"{""coordinates"": [-0.385126126376665, 39.473108525486396], ""type"": ""Point""}";39.473108525486396, -0.385126126376665
VIA PUBLICA;;C/ MISSER MASCÓ CRUCE C/ NATURALISTA ARÉVALO BACA;06;061;1;1549;Instalado;"{""coordinates"": [-0.3618720915834155, 39.475171599912336], ""type"": ""Point""}";39.475171599912336, -0.3618720915834155
VIA PUBLICA;;AV REGNE DE VALÈNCIA - C/ SANT VALERI;02;021;1;1576;Instalado;"{""coordinates"": [-0.37203828494214797, 39.46452534553879], ""type"": ""Point""}";39.46452534553879, -0.37203828494214797
VIA PUBLICA;;C/ LITERATO GABRIEL MIRÓ - GV FERNANDO EL CATOLICO;03;033;1;1591;Instalado;"{""coordinates"": [-0.38744388338954, 39.473180946582595], ""type"": ""Point""}";39.473180946582595, -0.38744388338954
VIA PUBLICA;;PG PETXINA - AV PÉREZ GALDÓS;03;033;1;1592;Instalado;"{""coordinates"": [-0.3955954119645479, 39.475085738081276], ""type"": ""Point""}";39.475085738081276, -0.3955954119645479
VIA PUBLICA;;PL SARAGOSSA;06;062;1;1596;Instalado;"{""coordinates"": [-0.36006003867489983, 39.46885163310744], ""type"": ""Point""}";39.46885163310744, -0.36006003867489983
VIA PUBLICA;;C/ SANT PANCRAÇ  -C/ HORTICULTOR BOSCH;05;051;1;1597;Instalado;"{""coordinates"": [-0.3856126449832082, 39.48803525838107], ""type"": ""Point""}";39.48803525838107, -0.3856126449832082
VIA PUBLICA;;AV BLASCO IBAÑEZ, 154;13;132;1;1605;Instalado;"{""coordinates"": [-0.3431012393738594, 39.472108446334616], ""type"": ""Point""}";39.472108446334616, -0.3431012393738594
VIA PUBLICA;;CAMI TRILLADORA DEL TOCAIO - C/ SANTÍSSIM CRIST DE LA SALUT;19;195;1;1628;Instalado;"{""coordinates"": [-0.31827474373691195, 39.31179022537853], ""type"": ""Point""}";39.31179022537853, -0.31827474373691195
VIA PUBLICA;;C/ MONESTIR DE POBLET, 4;04;043;1;1630;Instalado;"{""coordinates"": [-0.3917993101103331, 39.486272382500964], ""type"": ""Point""}";39.486272382500964, -0.3917993101103331
VIA PUBLICA;;AV GENERAL AVILES - C/ LUIS BUÑUEL (DIRECTOR DE CINE);04;044;1;1631;Instalado;"{""coordinates"": [-0.403359932339138, 39.48247965540721], ""type"": ""Point""}";39.48247965540721, -0.403359932339138
VIA PUBLICA;;AV CAMPANAR, 37;04;041;1;1632;Instalado;"{""coordinates"": [-0.39361808668513115, 39.47971925930569], ""type"": ""Point""}";39.47971925930569, -0.39361808668513115
VIA PUBLICA;;C/ SANTIAGO DE LÉS, 12;07;075;1;1641;Instalado;"{""coordinates"": [-0.4140647897565449, 39.46792355524294], ""type"": ""Point""}";39.46792355524294, -0.4140647897565449
VIA PUBLICA;;C/ ESCOTILLA - C/ PAL;19;196;1;1650;Instalado;"{""coordinates"": [-0.27769052929492233, 39.28019258683275], ""type"": ""Point""}";39.28019258683275, -0.27769052929492233
VIA PUBLICA;;PL PATRAIX, FRT 17;8;81;1;1670;Instalado;"{""coordinates"": [-0.39187358753291124, 39.46285076713753], ""type"": ""Point""}";39.46285076713753, -0.39187358753291124
04-CENTRE EDUCATIU;CEIP BENIMAMET;C/ RAFAEL TENES ESCRICH, 56;18;181;1;1284;Instalado;"{""coordinates"": [-0.4131291723738624, 39.50050172218232], ""type"": ""Point""}";39.50050172218232, -0.4131291723738624
07-ALCALDIA DE BARRI;ALCALDIA EL FORN D'ALCEDO;C/ GUADALQUIVIR, 15;19;191;1;1332;Instalado;"{""coordinates"": [-0.37613390739669833, 39.43259613113737], ""type"": ""Point""}";39.43259613113737, -0.37613390739669833
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""BENIMAMET""";PL LUIS CANO, 2ac;18;181;1;1362;Instalado;"{""coordinates"": [-0.4180495394189374, 39.501604036523844], ""type"": ""Point""}";39.501604036523844, -0.4180495394189374
07-ALCALDIA DE BARRI;PEDANIA POBLE NOU;CAMI MONCADA, 205;17;172;1;1382;Instalado;"{""coordinates"": [-0.3840349331139049, 39.5042458569491], ""type"": ""Point""}";39.5042458569491, -0.3840349331139049
05-CENTRES JUVENILS;CM JUVENTUT CAMPANAR;C/ VALL DE LA BALLESTERA, 66;4;044;1;1452;Instalado;"{""coordinates"": [-0.4061498803864604, 39.47891670388609], ""type"": ""Point""}";39.47891670388609, -0.4061498803864604
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""EL CALVARI""";AV GENERAL AVILÉS, 19;4;043;1;1453;Instalado;"{""coordinates"": [-0.3927993965757745, 39.48700952293332], ""type"": ""Point""}";39.48700952293332, -0.3927993965757745
04-CENTRE EDUCATIU;IES LLUÍS VIVES;C/ SANT PAU, 4 (punt ubicat en AV MARQUS DE SOTELO, 9 );1;016;1;1484;Instalado;"{""coordinates"": [-0.3772980467911945, 39.46808530153522], ""type"": ""Point""}";39.46808530153522, -0.3772980467911945
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""ARRANCAPINS""";C/ HISTORIADOR DIAGO, 6-8;3;034;1;1495;Instalado;"{""coordinates"": [-0.38378188262656665, 39.46756431890583], ""type"": ""Point""}";39.46756431890583, -0.38378188262656665
01-MERCAT;MERCAT ROJAS CLEMENT;C/ BOTÀNIC;3;031;1;1498;Instalado;"{""coordinates"": [-0.3852585188864441, 39.47299307196004], ""type"": ""Point""}";39.47299307196004, -0.3852585188864441
04-CENTRE EDUCATIU;COL·LEGI JESÚS-MARÍA;GV FERRAN EL CATÒLIC, 37;3;033;1;1500;Instalado;"{""coordinates"": [-0.3871187806300474, 39.47264012036855], ""type"": ""Point""}";39.47264012036855, -0.3871187806300474
00-DEPENDENCIES MUNICIPALS;AJUNTAMENT DE VALÈNCIA-TABAQUERA (Entrada Principal);C/ AMADEU DE SAVOIA, 11;6;061;1;1541;Instalado;"{""coordinates"": [-0.3611717379539136, 39.47364910567398], ""type"": ""Point""}";39.47364910567398, -0.3611717379539136
01-MERCAT;MERCAT ALGIRÓS;PL SANT FELIP NERI;12;122;1;1544;Instalado;"{""coordinates"": [-0.35347936718283945, 39.470008546884294], ""type"": ""Point""}";39.470008546884294, -0.35347936718283945
02-CM_PERSONES MAJORS;"CM ACTIVITAS PERSONES MAJORS ""ORRIOLS""";C/ SANT JOAN DE LA PENYA, 3;15;151;1;1550;Instalado;"{""coordinates"": [-0.37057418849296314, 39.496228427864544], ""type"": ""Point""}";39.496228427864544, -0.37057418849296314
07-ALCALDIA DE BARRI;ALCALDIA PINEDO;CTRA RIU, 263;19;193;1;1557;Instalado;"{""coordinates"": [-0.34080648073880926, 39.424360439881625], ""type"": ""Point""}";39.424360439881625, -0.34080648073880926
07-ALCALDIA DE BARRI;ALCALDIA EL PALMAR;C/ CAUDETE, 15;19;195;1;1567;Instalado;"{""coordinates"": [-0.3176533724198616, 39.30938519493066], ""type"": ""Point""}";39.30938519493066, -0.3176533724198616
08-VARIS;ORGANISME AUTÒNOM MUNICIPAL PARCS I JARDINS;C/ ANTONI SUÁREZ, 7;6;062;1;1609;Instalado;"{""coordinates"": [-0.3579192322149416, 39.468642477269476], ""type"": ""Point""}";39.468642477269476, -0.3579192322149416
03-ASSOCIACIÓ VEÏNS;"ASSOCIACIÓ VEÏNS ""ARNICHES""";CV XIRIVELLA, 1;7;072;1;1610;Instalado;"{""coordinates"": [-0.40841802232151014, 39.47269409722403], ""type"": ""Point""}";39.47269409722403, -0.40841802232151014
04-CENTRE EDUCATIU;CEIP DOCTOR LOPEZ ROSAT;C/ VICENT MAROTO, 1;7;073;1;1611;Instalado;"{""coordinates"": [-0.3959491269210414, 39.464846489713594], ""type"": ""Point""}";39.464846489713594, -0.3959491269210414
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""SANT ISIDRE""";C/ JOSÉ ANDREU ALABARTA, S/N;8;082;1;1615;Instalado;"{""coordinates"": [-0.4050607958320004, 39.453139532673354], ""type"": ""Point""}";39.453139532673354, -0.4050607958320004
02-CM_PERSONES MAJORS;CENTRE OCUPACIONAL MUNICIPAL JUAN DE GARAY;C/ JUAN DE GARAY, 52;8;085;1;1616;Instalado;"{""coordinates"": [-0.3955250754485093, 39.45501363475818], ""type"": ""Point""}";39.45501363475818, -0.3955250754485093
04-CENTRE EDUCATIU;CIPFP CIUTAT DE L´APRENENT;C/ CIUTAT DE L'APRENENT, 4;9;095;1;1618;Instalado;"{""coordinates"": [-0.390554741608402, 39.440139119334894], ""type"": ""Point""}";39.440139119334894, -0.390554741608402
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""MALILLA""";C/ JUAN RAMON JIMÉNEZ, 18;10;103;1;1621;Instalado;"{""coordinates"": [-0.3764464359533808, 39.45497388466856], ""type"": ""Point""}";39.45497388466856, -0.3764464359533808
04-CENTRE EDUCATIU;CEIP LA FONTETA;C/ MOSSÉN PALANCA, 27;10;104;1;1622;Instalado;"{""coordinates"": [-0.3655213161320903, 39.44452202639347], ""type"": ""Point""}";39.44452202639347, -0.3655213161320903
05-CENTRES JUVENILS;POLIESPORTIU ASTÚRIES;C/ ASTÚRIES, Jt 22;12;125;1;1625;Instalado;"{""coordinates"": [-0.35588278765334913, 39.465032542190976], ""type"": ""Point""}";39.465032542190976, -0.35588278765334913
00-DEPENDENCIES MUNICIPALS;ESCOLA MUNICIPAL DE PILOTA VALENCIANA;CAMI BORBOTÓ A MASSARROJOS;17;177;1;1626;Instalado;"{""coordinates"": [-0.389861242032982, 39.51868046067874], ""type"": ""Point""}";39.51868046067874, -0.389861242032982
00-DEPENDENCIES MUNICIPALS;CONSULTORI AUXILIAR BARRI LA PUNTA;AV JESÚS MORANTE BORRÁS, 176;10;106;1;1633;Instalado;"{""coordinates"": [-0.34391832975438835, 39.442560553374506], ""type"": ""Point""}";39.442560553374506, -0.34391832975438835
09-UNIVERSITAT POPULAR;UP MALVARROSA;AV MALVA-ROSA, 98;11;113;1;1639;Instalado;"{""coordinates"": [-0.32793390221576063, 39.48127636236008], ""type"": ""Point""}";39.48127636236008, -0.32793390221576063
00-DEPENDENCIES MUNICIPALS;CM OCUPACIÓ I FORMACIÓ;C/ LLEONS, 9;12;121;1;1640;Instalado;"{""coordinates"": [-0.3486057753040274, 39.465466657918], ""type"": ""Point""}";39.465466657918, -0.3486057753040274
07-ALCALDIA DE BARRI;ALCALDIA DE LA PUNTA;C/ ALBERTO GARCÍA ESTEVE (ADVOCAT), SN;10;106;1;1642;Instalado;"{""coordinates"": [-0.3353594935381565, 39.44308498544254], ""type"": ""Point""}";39.44308498544254, -0.3353594935381565
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""CABANYAL-CANYAMELAR""";C/ DOCTOR LLUCH, Ft. 75;11;112;1;1645;Instalado;"{""coordinates"": [-0.3282848832395655, 39.46677095323611], ""type"": ""Point""}";39.46677095323611, -0.3282848832395655
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""CAMPANAR""";C/ DRAGAMINES, 11;4;041;1;1652;Instalado;"{""coordinates"": [-0.3969731310686819, 39.48116541674974], ""type"": ""Point""}";39.48116541674974, -0.3969731310686819
00-DEPENDENCIES MUNICIPALS;AJUNTAMENT DE VALÈNCIA-TABAQUERA (Entrada Registre);C/ AMADEU DE SAVOIA, 11;6;061;1;1655;Instalado;"{""coordinates"": [-0.36230963656175036, 39.474030704862045], ""type"": ""Point""}";39.474030704862045, -0.36230963656175036
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""LA FONTSANTA""";C/ MARE DE DÉU DE LA FONTSANTA, S/N;7;074;1;1658;Instalado;"{""coordinates"": [-0.4072171036534992, 39.46650166814691], ""type"": ""Point""}";39.46650166814691, -0.4072171036534992
02-CM_PERSONES MAJORS;"CM ACTIVITATS PERSONES MAJORS ""CREU COBERTA""";C/ TOMÀS DE VILARROYA, 17 Baix;9;094;1;1665;Instalado;"{""coordinates"": [-0.38813708983476886, 39.44755327831861], ""type"": ""Point""}";39.44755327831861, -0.38813708983476886
04-CENTRE EDUCATIU;AVAPACE;PL JOSÉ MARÍA ORENSE;13;132;1;1669;Instalado;"{""coordinates"": [-0.3402540238630378, 39.47335316409278], ""type"": ""Point""}";39.47335316409278, -0.3402540238630378
VIA PUBLICA;;C/ TRES FORQUES, 69;08;083;1;1308;Instalado;"{""coordinates"": [-0.39526807132081293, 39.46388137049108], ""type"": ""Point""}";39.46388137049108, -0.39526807132081293
VIA PUBLICA;;AV BALEARS - C/ NOGUERA;12;125;1;1457;Instalado;"{""coordinates"": [-0.3426772837324609, 39.45974636517033], ""type"": ""Point""}";39.45974636517033, -0.3426772837324609
