Tipus / Tipo;Centre / Centro;Adreça / Direccion;Districte / Distrito;Barri / Barrio;Piles / Pilas;objectid;linkid;Zona;Observació / Observación;Codi / Código;geo_shape;geo_point_2d
01-MERCADO;MERCADO DE RUZAFA;Entrada per PL. BARÃ¿ DE CORTES;2;021;3;311;;;;ME02;"{""coordinates"": [-0.37165924182715004, 39.46186460925452], ""type"": ""Point""}";39.46186460925452, -0.37165924182715004
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""TRINITAT""";C/. CONVENT DELS CARMELITES,1;5;053;1;312;;;;MA21;"{""coordinates"": [-0.3716713908932543, 39.483665492429836], ""type"": ""Point""}";39.483665492429836, -0.3716713908932543
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""SAN MARCELINO""";C/. SALVADOR PERLES;9;094;1;318;;;;MA13;"{""coordinates"": [-0.389796227110492, 39.44271669173513], ""type"": ""Point""}";39.44271669173513, -0.389796227110492
02-CM_PERSONAS MAYORES;CLUB DE JUBILADOS Y PENSIONISTAS LA ISLA;C/. ALGUER, L', 5;13;131;1;319;;;;MA25;"{""coordinates"": [-0.34111530900799836, 39.4705353083659], ""type"": ""Point""}";39.4705353083659, -0.34111530900799836
04-CENTRO EDUCATIVO;CEIP N 103;C/. ALFRED TORAN I OLMOS (ESCULTOR), 2;12;125;1;324;;;;ED52;"{""coordinates"": [-0.3504528733765317, 39.461150369030165], ""type"": ""Point""}";39.461150369030165, -0.3504528733765317
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""SAN JOSE""";PG. FACULTATS, 8 B;13;135;1;327;;;;MA27;"{""coordinates"": [-0.3473820310579061, 39.477672260875], ""type"": ""Point""}";39.477672260875, -0.3473820310579061
04-CENTRO EDUCATIVO;COLEGIO JESUS-MARIA;GV FERRAN EL CATÃ¿LIC, 37;3;033;1;328;;;;ED11;"{""coordinates"": [-0.3871187806300474, 39.47264012036855], ""type"": ""Point""}";39.47264012036855, -0.3871187806300474
04-CENTRO EDUCATIVO;CEIP LA FONTETA;C/. MOSSÃ¿N PALANCA, 27;10;104;1;332;;;;ED40;"{""coordinates"": [-0.3655213161320903, 39.44452202639347], ""type"": ""Point""}";39.44452202639347, -0.3655213161320903
05-CENTROS JUVENILES;POLIDEPORTIVO BENIMACLET;C/. DANIEL BALACIART, 8;14;141;1;333;;;;JU06;"{""coordinates"": [-0.35478855122738806, 39.48093886474272], ""type"": ""Point""}";39.48093886474272, -0.35478855122738806
02-CM_PERSONAS MAYORES;CM DE ACTIVIDADES PARA PERSONAS MAYORES REINO DE VALENCIA;C/. DOCTOR MONSERRAT, 17;3;031;1;336;;;;MA39;"{""coordinates"": [-0.38481411449300384, 39.47492839709497], ""type"": ""Point""}";39.47492839709497, -0.38481411449300384
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""TENDETES""";C/. FALUTX, S/N;4;042;1;338;;;;MA19;"{""coordinates"": [-0.3867515101524782, 39.48395184486931], ""type"": ""Point""}";39.48395184486931, -0.3867515101524782
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""ORRIOLS""";C/. SANT JOAN DE LA PENYA, 3;15;151;1;342;;;;MA29;"{""coordinates"": [-0.37057418849296314, 39.496228427864544], ""type"": ""Point""}";39.496228427864544, -0.37057418849296314
00-DEPENDENCIAS MUNICIPALES;JUNTA MUNICIPAL DE CIUTAT VELLA;PL. ALFONS EL MAGNÃ¿NIM (Xalet del Parterre);1;016;1;347;;;;DM01;"{""coordinates"": [-0.3705012096297733, 39.472507779344014], ""type"": ""Point""}";39.472507779344014, -0.3705012096297733
04-CENTRO EDUCATIVO;I.E.S. JOSE BALLESTER GOZALVO;C/. ALEMANY, 39;15;152;1;348;;;;ED36;"{""coordinates"": [-0.3799817090068524, 39.49682929173147], ""type"": ""Point""}";39.49682929173147, -0.3799817090068524
03-ASOCIACION VECINOS;ASOCIACION DE VECINOS FONT D'EN CORTS;CTRA FONT D'EN CORTS, 105;10;106;1;349;;;;AV05;"{""coordinates"": [-0.35822176539429385, 39.445679801583225], ""type"": ""Point""}";39.445679801583225, -0.35822176539429385
00-DEPENDENCIAS MUNICIPALES;CM EMPLEO Y FORMACION;C/. LLEONS, 9;12;121;1;357;;;;DM07;"{""coordinates"": [-0.3486057753040274, 39.465466657918], ""type"": ""Point""}";39.465466657918, -0.3486057753040274
01-MERCADO;MERCADO BENICALAP;C/. MIQUEL SERVET;16;161;1;360;;;;ME09;"{""coordinates"": [-0.39417997292459994, 39.48860592343046], ""type"": ""Point""}";39.48860592343046, -0.39417997292459994
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""PINEDO""";TRAV. PINEDO A LA MAR, 33;19;193;1;363;;;;MA16;"{""coordinates"": [-0.3368047266405436, 39.421657744132744], ""type"": ""Point""}";39.421657744132744, -0.3368047266405436
09-UNIVERSIDAD POPULAR;UP MALVARROSA;AV. MALVA-ROSA, 98;11;113;1;367;;;;UP13;"{""coordinates"": [-0.32793390221576063, 39.48127636236008], ""type"": ""Point""}";39.48127636236008, -0.32793390221576063
09-UNIVERSIDAD POPULAR;UP NOU MOLES-OLIVERETA;C/. TORRES, 12;7;071;1;370;;;;UP03;"{""coordinates"": [-0.39901641150624084, 39.473418846389905], ""type"": ""Point""}";39.473418846389905, -0.39901641150624084
00-DEPENDENCIAS MUNICIPALES;RETÃ¿N 7 UNI POLICIA LOCAL;PL. ARMADA ESPAÃ¿OLA, 10;11;112;1;372;;;;DM13;"{""coordinates"": [-0.3288447021970853, 39.46312486970388], ""type"": ""Point""}";39.46312486970388, -0.3288447021970853
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""EL CALVARI""";AV. GENERAL AVILES, 19;4;043;1;373;;;;MA20;"{""coordinates"": [-0.3927993965757745, 39.48700952293332], ""type"": ""Point""}";39.48700952293332, -0.3927993965757745
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""AMISTAD""";C/. IECLA, 12;13;133;1;375;;;;MA26;"{""coordinates"": [-0.3499273217063804, 39.47268814452081], ""type"": ""Point""}";39.47268814452081, -0.3499273217063804
06-ECOPARQUE;ECOPARQUE FIJO VARA DE QUART;CAMI. ALQUERIA DE LA MORERA, S/N;8;083;1;377;;;;EC00;"{""coordinates"": [-0.4089430249887012, 39.454964765211656], ""type"": ""Point""}";39.454964765211656, -0.4089430249887012
07-ALCALDIA DE BARRIO;PEDANIA MASSARROJOS;C/. MOSSÃ¿N BAU, 12 B;17;176;1;378;;;;AB10;"{""coordinates"": [-0.40391482269228346, 39.53956306509709], ""type"": ""Point""}";39.53956306509709, -0.40391482269228346
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""CRUZ CUBIERTA""";C/. TOMÃ¿S DE VILLARROYA, 17 Bjo;9;094;1;379;;;;MA12;"{""coordinates"": [-0.38813708983476886, 39.44755327831861], ""type"": ""Point""}";39.44755327831861, -0.38813708983476886
04-CENTRO EDUCATIVO;COLEGIO SAGRADO CORAZON DE JESUS-CARMELITAS;C/. MUR DE SANTA ANNA, 5;1;011;1;380;;;;ED01;"{""coordinates"": [-0.374809535992925, 39.47853806721541], ""type"": ""Point""}";39.47853806721541, -0.374809535992925
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""NAZARET""";PL. ARAS DE LOS OLMOS, 4;11;115;1;382;;;;MA38;"{""coordinates"": [-0.3333359892145762, 39.44853537574603], ""type"": ""Point""}";39.44853537574603, -0.3333359892145762
07-ALCALDIA DE BARRIO;PEDANIA CARPESA;PL. VICENTE GIL ROS (MEDALLISTA PARALIMPIC), 1;17;173;1;394;;;;AB08;"{""coordinates"": [-0.37961107410594713, 39.51683853530108], ""type"": ""Point""}";39.51683853530108, -0.37961107410594713
01-MERCADO;MERCADO DEL GRAO;PL. MERCAT NOU (RETIRADO);11;111;1;395;;;;ME11;"{""coordinates"": [-0.3348547446756048, 39.4612658218242], ""type"": ""Point""}";39.4612658218242, -0.3348547446756048
09-UNIVERSIDAD POPULAR;UP SAN MARCELINO;PL. HOLANDA, S/N;9;093;1;422;;;;UP05;"{""coordinates"": [-0.38791480424327673, 39.4481320108385], ""type"": ""Point""}";39.4481320108385, -0.38791480424327673
04-CENTRO EDUCATIVO;SERVICIO EDUCACION FISICA â¿¿ UNIVERSIDAD VALENCIA;C/. ALBALAT DELS TARONGERS, S/N;13;135;1;399;;;;ED31;"{""coordinates"": [-0.34012438914318743, 39.47657524502155], ""type"": ""Point""}";39.47657524502155, -0.34012438914318743
08-VARIOS;COCEMFE Federacion asociaciones personas discapacidad fisica y organica de provincia Valencia;C/. TORRES, 12;7;071;1;405;;;;VA04;"{""coordinates"": [-0.399022099861764, 39.47328334584735], ""type"": ""Point""}";39.47328334584735, -0.399022099861764
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""PADRE JOFRE""";C/. ESCULTOR VICENTE RODILLA, 3;8;081;1;407;;;;MA08;"{""coordinates"": [-0.3906414707395037, 39.457954891621014], ""type"": ""Point""}";39.457954891621014, -0.3906414707395037
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""CASTELLAR-OLIVERAL""";C/. POETESSA LEONOR PERALES, 1;19;192;1;408;;;;MA15;"{""coordinates"": [-0.36312171979591645, 39.42835498603412], ""type"": ""Point""}";39.42835498603412, -0.36312171979591645
00-DEPENDENCIAS MUNICIPALES;ESCUELA MUNICIPAL DE PELOTA VALENCIANA;CAMI. BORBOTÃ¿ A MASSARROJOS;17;177;1;413;;;;DM11;"{""coordinates"": [-0.389861242032982, 39.51868046067874], ""type"": ""Point""}";39.51868046067874, -0.389861242032982
04-CENTRO EDUCATIVO;COLEGIO PUREZA DE MARIA;AV. CID, 142;7;072;1;416;;;;ED13;"{""coordinates"": [-0.4091831441989463, 39.470237996285604], ""type"": ""Point""}";39.470237996285604, -0.4091831441989463
04-CENTRO EDUCATIVO;COLEGIO SAGRADA FAMILIA;C/. POETA RICARD SANMARTN, 3;14;142;1;421;;;;ED34;"{""coordinates"": [-0.35725047252103237, 39.490099901238764], ""type"": ""Point""}";39.490099901238764, -0.35725047252103237
04-CENTRO EDUCATIVO;COLEGIO PUBLICO TORREFIEL;C/. ERUDIT PAGOS, 1;15;152;1;426;;;;ED35;"{""coordinates"": [-0.37789600699328124, 39.49540285538006], ""type"": ""Point""}";39.49540285538006, -0.37789600699328124
04-CENTRO EDUCATIVO;COLEGIO SAN PEDRO PASCUAL;C/. MESTRE GUERRERO, 3;3;033;1;428;;;;ED12;"{""coordinates"": [-0.3925867553006613, 39.47336770528562], ""type"": ""Point""}";39.47336770528562, -0.3925867553006613
00-DEPENDENCIAS MUNICIPALES;BIBLIOTECA P. MARIA MOLINER;C/. SERPIS, 9-11;13;134;1;430;;;;DM09;"{""coordinates"": [-0.34910598595241155, 39.47624821091358], ""type"": ""Point""}";39.47624821091358, -0.34910598595241155
04-CENTRO EDUCATIVO;COLEGIO ALEMAN;C/. JAUME ROIG, 14;6;063;1;434;;;;ED23;"{""coordinates"": [-0.36344958417806755, 39.48194084205453], ""type"": ""Point""}";39.48194084205453, -0.36344958417806755
04-CENTRO EDUCATIVO;CEI LA ANUNCIACION;C/. CONSERVA, 2;12;121;1;437;;;;ED25;"{""coordinates"": [-0.3449768654224386, 39.464218200391414], ""type"": ""Point""}";39.464218200391414, -0.3449768654224386
01-MERCADO;MERCADO ROJAS CLEMENTE;C/. BOTÃ¿NIC;3;031;1;441;;;;ME03;"{""coordinates"": [-0.3852585188864441, 39.47299307196004], ""type"": ""Point""}";39.47299307196004, -0.3852585188864441
04-CENTRO EDUCATIVO;CEIP MIGUEL HERNANDEZ;C/. ESTEVE DOLZ DEL CASTELLAR, S/N;15;153;1;443;;;;ED37;"{""coordinates"": [-0.36698488234801613, 39.49454131696856], ""type"": ""Point""}";39.49454131696856, -0.36698488234801613
07-ALCALDIA DE BARRIO;PEDANIA CASAS DE BARCENA;CAMI. CASES DE BÃ¿RCENA,108;17;174;1;445;;;;AB09;"{""coordinates"": [-0.3565610774584699, 39.52326005645103], ""type"": ""Point""}";39.52326005645103, -0.3565610774584699
04-CENTRO EDUCATIVO;CEIP TEODORO LLORENTE;C/. JOAN LLORENS, 59;3;033;1;446;;;;ED10;"{""coordinates"": [-0.3886987513604109, 39.47008656414739], ""type"": ""Point""}";39.47008656414739, -0.3886987513604109
09-UNIVERSIDAD POPULAR;UP ALGIROS;C/. MÃ¿SIC GINÃ¿S, 21;13;132;1;448;;;;UP08;"{""coordinates"": [-0.3433210071242905, 39.47065248220579], ""type"": ""Point""}";39.47065248220579, -0.3433210071242905
03-ASOCIACION VECINOS;"ASOCIACION DE VECINOS ""PATRAIX""";PL. PATRAIX, 13;8;081;1;451;;;;AV04;"{""coordinates"": [-0.3924325530631924, 39.46319466365763], ""type"": ""Point""}";39.46319466365763, -0.3924325530631924
04-CENTRO EDUCATIVO;ESCUELAS SAN JOSI-JESUITAS;AV. CORTS VALENCIANES, 1;4;044;1;452;;;;ED49;"{""coordinates"": [-0.3974688090677516, 39.48688130271812], ""type"": ""Point""}";39.48688130271812, -0.3974688090677516
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""FUENTE DE SAN LUIS""";C/. SEVERIANO GOIG, S/N;10;105;1;453;;;;MA36;"{""coordinates"": [-0.3634029826765563, 39.4547338320675], ""type"": ""Point""}";39.4547338320675, -0.3634029826765563
08-VARIOS;TEATRE EL MUSICAL;PL. ROSARI, 3;11;112;1;456;;;;VA05;"{""coordinates"": [-0.3321323475072658, 39.4646140141827], ""type"": ""Point""}";39.4646140141827, -0.3321323475072658
04-CENTRO EDUCATIVO;CEIP L'AMISTAT;C/. SÃ¿NECA, 13;13;133;1;457;;;;ED29;"{""coordinates"": [-0.35035214295021505, 39.47217872898532], ""type"": ""Point""}";39.47217872898532, -0.35035214295021505
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""MARCHALENES""";AV. PORTUGAL, 12;5;054;1;462;;;;MA23;"{""coordinates"": [-0.37836046793729494, 39.4880709602642], ""type"": ""Point""}";39.4880709602642, -0.37836046793729494
04-CENTRO EDUCATIVO;COLEGIO ESCUELAS PIAS MALVARROSA;C/. GRAN CANÃ¿RIA, 1;11;113;1;464;;;;ED53;"{""coordinates"": [-0.3295804484119943, 39.4821043955224], ""type"": ""Point""}";39.4821043955224, -0.3295804484119943
09-UNIVERSIDAD POPULAR;UP CIUTAT VELLA;C/. SANT MIQUEL, 14;1;013;1;313;;;;UP01;"{""coordinates"": [-0.3801989288056866, 39.47684130567435], ""type"": ""Point""}";39.47684130567435, -0.3801989288056866
09-UNIVERSIDAD POPULAR;UP RUZAFA;C/. DÃ¿NIA, 39;2;021;1;314;;;;UP02;"{""coordinates"": [-0.37516603309039276, 39.46291377098341], ""type"": ""Point""}";39.46291377098341, -0.37516603309039276
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""ARRANCAPINS""";C/. HISTORIADOR DIAGO, 6-8;3;034;1;316;;;;MA02;"{""coordinates"": [-0.38378188262656665, 39.46756431890583], ""type"": ""Point""}";39.46756431890583, -0.38378188262656665
01-MERCADO;MERCADO DEL CABAÃ¿AL;C/. JUST VILAR;11;112;1;322;;;;ME12;"{""coordinates"": [-0.3332365554466184, 39.46752947946979], ""type"": ""Point""}";39.46752947946979, -0.3332365554466184
00-DEPENDENCIAS MUNICIPALES;JUNTA MUNICIPAL EXPOSICION;C/. GUÃ¿RDIA CIVIL, 19;14;141;1;331;;;;DM10;"{""coordinates"": [-0.35762478739039, 39.48247030818537], ""type"": ""Point""}";39.48247030818537, -0.35762478739039
00-DEPENDENCIAS MUNICIPALES;CONSULTORIO AUXILIAR BARRI LA PUNTA;AV. JESÃ¿S MORANTE BORRÃS, 176;10;106;1;339;;;;DM14;"{""coordinates"": [-0.34391832975438835, 39.442560553374506], ""type"": ""Point""}";39.442560553374506, -0.34391832975438835
04-CENTRO EDUCATIVO;COLEGIO PUBLICO PARE CATALA;C/. PARE ALEGRE, 20-22;14;141;1;340;;;;ED32;"{""coordinates"": [-0.35530345185088663, 39.484245409996824], ""type"": ""Point""}";39.484245409996824, -0.35530345185088663
04-CENTRO EDUCATIVO;CEIP LES ARENES;C/. CASES DE LANUZA, 4;11;112;1;343;;;;ED44;"{""coordinates"": [-0.32725028636107073, 39.467251471799834], ""type"": ""Point""}";39.467251471799834, -0.32725028636107073
04-CENTRO EDUCATIVO;COLEGIO SAGRADO CORAZON;C/. SALAMANCA, 45;2;023;1;345;;;;ED07;"{""coordinates"": [-0.36310511001195234, 39.46481306502519], ""type"": ""Point""}";39.46481306502519, -0.36310511001195234
04-CENTRO EDUCATIVO;INSTITUTO SAN VICENTE FERRER;C/. ALMIRALL CADARSO, 20-22;2;023;1;346;;;;ED08;"{""coordinates"": [-0.36716599045615206, 39.46393950064771], ""type"": ""Point""}";39.46393950064771, -0.36716599045615206
01-MERCADO;MERCADO DE CASTILLA;C/. JOSEP MAESTRE, 13;7;073;1;354;;;;ME05;"{""coordinates"": [-0.4033580601893508, 39.46543877009847], ""type"": ""Point""}";39.46543877009847, -0.4033580601893508
09-UNIVERSIDAD POPULAR;UP ORRIOLS;C/. SANTIAGO RUSIÃ¿OL, 13;15;151;1;355;;;;UP10;"{""coordinates"": [-0.3692153689163339, 39.497077995931726], ""type"": ""Point""}";39.497077995931726, -0.3692153689163339
08-VARIOS;VALÃ¿NCIA ACTIVA-CENTRO MALILLA;C/. PIANISTA EMPAR ITURBI, 60;10;103;1;358;;;;VA06;"{""coordinates"": [-0.3786468334452253, 39.45404136582952], ""type"": ""Point""}";39.45404136582952, -0.3786468334452253
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""LA TORRE""";C/. BENIDOLEIG, 9;19;197;1;364;;;;MA17;"{""coordinates"": [-0.39317166711140966, 39.43450705844619], ""type"": ""Point""}";39.43450705844619, -0.39317166711140966
01-MERCADO;MERCADO BENIMAMET;PL. ALBORAIG;18;181;1;376;;;;ME10;"{""coordinates"": [-0.41797673760175974, 39.498897259978804], ""type"": ""Point""}";39.498897259978804, -0.41797673760175974
01-MERCADO;MERCADO TORREFIEL;C/. SANT DOMENEC SAVIO;15;152;1;383;;;;ME08;"{""coordinates"": [-0.3757708763088721, 39.49751156709636], ""type"": ""Point""}";39.49751156709636, -0.3757708763088721
04-CENTRO EDUCATIVO;IES LLUIS VIVES;C/. SANT PAU, 4 (punt ubicat en AV. MARQUÃ¿S DE SOTELO, 9 );1;016;1;384;;;;ED05;"{""coordinates"": [-0.3772980467911945, 39.46808530153522], ""type"": ""Point""}";39.46808530153522, -0.3772980467911945
04-CENTRO EDUCATIVO;CEIP DOCTOR LOPEZ ROSAT;C/. VICENT MAROTO, 1;7;073;1;385;;;;ED14;"{""coordinates"": [-0.3959491269210414, 39.464846489713594], ""type"": ""Point""}";39.464846489713594, -0.3959491269210414
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""PATRAIX""";C/. SALABERT, 13ac;8;081;1;386;;;;MA07;"{""coordinates"": [-0.3942959387452805, 39.46285526673407], ""type"": ""Point""}";39.46285526673407, -0.3942959387452805
08-VARIOS;CENTRO SOCIAL SENABRE;C/. LLANERA DE RANES, 30;9;092;1;387;;;;VA03;"{""coordinates"": [-0.38900826546718986, 39.453230348762766], ""type"": ""Point""}";39.453230348762766, -0.38900826546718986
02-CM_PERSONAS MAYORES;"CM ACTIVIDADES PERSONAS MAYORES ""NOU MOLES""";C/. BURGOS, S/N;7;071;1;390;;;;MA03;"{""coordinates"": [-0.39906318290102577, 39.4701102123832], ""type"": ""Point""}";39.4701102123832, -0.39906318290102577
09-UNIVERSIDAD POPULAR;UP ROVELLA. CENTROS SOCIALES.;C/. ARABISTA AMBROSIO HUICI, 24;10;105;1;391;;;;UP12;"{""coordinates"": [-0.3607904227176457, 39.45607941099214], ""type"": ""Point""}";39.45607941099214, -0.3607904227176457
